employee_id,name,department,role,tenure_years,salary,performance_score,engagement_score,is_remote,manager_id,hire_date
E0201,Employee_201,Sales,Engineer,13.1,132201,2.3,54.7,False,E0008,2016-12-07
E0202,Employee_202,Design,Director,2.6,50765,2.3,72.1,True,E0047,2016-02-16
E0203,Employee_203,Finance,Manager,0.7,194224,4.22,81.1,True,E0097,2023-12-05
E0204,Employee_204,Customer Success,Lead,2.0,217031,3.23,64.9,True,E0031,2022-07-15
E0205,Employee_205,Legal,Specialist,10.1,72532,3.95,82.1,True,E0095,2021-01-10
E0206,Employee_206,Legal,Engineer,7.1,183767,3.78,58.4,False,E0055,2019-04-08
E0207,Employee_207,Marketing,Engineer,0.8,142691,2.39,55.4,True,E0100,2020-05-28
E0208,Employee_208,Product,Engineer,7.0,163692,2.72,73.6,True,E0084,2015-07-26
E0209,Employee_209,Design,Lead,4.9,97265,2.65,40.4,False,E0011,2022-07-12
E0210,Employee_210,Sales,Lead,11.4,213110,2.79,78.6,False,E0034,2023-07-30
E0211,Employee_211,Customer Success,Lead,7.2,211699,3.19,60.3,True,E0077,2019-01-28
E0212,Employee_212,Product,Analyst,7.6,111951,3.32,84.1,True,E0089,2017-02-01
E0213,Employee_213,Design,Lead,6.3,87058,4.54,54.4,False,E0052,2023-06-21
E0214,Employee_214,Marketing,Specialist,6.1,150055,4.77,66.4,True,E0004,2016-03-12
E0215,Employee_215,HR,Analyst,3.3,75806,2.59,90.8,False,E0096,2019-03-05
E0216,Employee_216,Engineering,Manager,11.0,106994,4.06,95.7,False,E0086,2018-03-19
E0217,Employee_217,Sales,Director,4.6,152493,4.66,50.6,False,E0027,2019-04-09
E0218,Employee_218,Finance,Engineer,4.6,228251,2.33,88.3,False,E0100,2023-02-27
E0219,Employee_219,Operations,Manager,9.5,76808,3.12,57.7,True,E0015,2016-02-01
E0220,Employee_220,Customer Success,Lead,11.1,104318,4.66,64.9,False,E0004,2021-09-27
E0221,Employee_221,Operations,Analyst,4.8,191203,4.93,63.2,False,E0003,2024-06-09
E0222,Employee_222,Customer Success,Lead,8.5,110640,2.01,56.7,True,E0063,2017-06-05
E0223,Employee_223,Legal,Specialist,3.6,241086,2.68,90.6,False,E0074,2022-08-29
E0224,Employee_224,Marketing,Specialist,14.8,205676,2.34,78.6,False,E0008,2017-01-11
E0225,Employee_225,HR,Lead,3.5,66885,2.13,55.9,False,E0096,2019-04-20
E0226,Employee_226,Marketing,Lead,1.6,192400,3.35,47.7,True,E0036,2022-09-09
E0227,Employee_227,Sales,Lead,3.1,72938,3.61,66.8,False,E0084,2020-05-19
E0228,Employee_228,Product,Director,10.2,187840,3.84,87.4,False,E0074,2015-08-07
E0229,Employee_229,Operations,Lead,9.3,213651,3.8,58.9,True,E0014,2020-05-08
E0230,Employee_230,Sales,Engineer,4.3,157274,4.37,99.3,False,E0067,2020-07-01
E0231,Employee_231,Sales,Lead,9.4,223777,2.31,96.4,True,E0056,2023-04-10
E0232,Employee_232,Product,Manager,9.6,229492,4.56,91.9,False,E0053,2015-11-12
E0233,Employee_233,Finance,Engineer,14.9,102459,4.49,50.1,False,E0047,2024-08-29
E0234,Employee_234,HR,Analyst,12.3,245257,4.6,64.9,False,E0077,2024-05-04
E0235,Employee_235,Legal,Analyst,3.4,196945,3.52,45.3,True,E0068,2018-06-03
E0236,Employee_236,Legal,Specialist,8.8,203419,2.16,71.8,True,E0090,2024-07-25
E0237,Employee_237,Sales,Manager,9.7,53399,3.5,65.6,False,E0045,2015-07-13
E0238,Employee_238,Marketing,Engineer,6.0,231155,2.58,95.3,True,E0010,2017-02-11
E0239,Employee_239,Legal,Lead,5.1,201622,2.11,90.9,False,E0089,2020-04-09
E0240,Employee_240,Engineering,Manager,7.2,92819,3.8,85.0,False,E0067,2021-10-02
E0241,Employee_241,HR,Lead,3.5,232149,3.26,98.1,True,E0088,2023-09-16
E0242,Employee_242,Legal,Lead,11.4,82417,2.46,91.0,True,E0078,2021-09-14
E0243,Employee_243,Marketing,Manager,13.7,139659,2.32,88.5,True,E0077,2022-02-02
E0244,Employee_244,Marketing,Director,8.5,67503,3.89,90.6,False,E0064,2022-11-09
E0245,Employee_245,Customer Success,Manager,13.6,77864,4.46,99.5,True,E0052,2024-09-23
E0246,Employee_246,Engineering,Engineer,10.5,153590,2.7,75.9,False,E0034,2024-02-05
E0247,Employee_247,Finance,Specialist,11.6,115978,2.96,45.6,False,E0028,2016-02-05
E0248,Employee_248,Engineering,Lead,3.8,173284,3.79,71.3,False,E0100,2023-09-14
E0249,Employee_249,Engineering,Specialist,8.9,232390,3.98,61.7,False,E0018,2021-12-21
E0250,Employee_250,Operations,Specialist,0.7,246413,3.83,92.0,True,E0059,2022-01-22
E0251,Employee_251,Finance,Director,9.8,249343,4.78,65.1,True,E0009,2020-06-03
E0252,Employee_252,Finance,Manager,14.5,173330,2.58,65.7,True,E0062,2024-11-02
E0253,Employee_253,Marketing,Engineer,7.3,109339,4.12,98.5,True,E0040,2022-10-07
E0254,Employee_254,Marketing,Specialist,2.7,120876,2.28,77.0,True,E0008,2016-06-27
E0255,Employee_255,Finance,Manager,11.1,163738,2.94,94.1,True,E0070,2019-08-14
E0256,Employee_256,Operations,Director,4.2,127733,4.28,73.2,False,E0020,2016-02-14
E0257,Employee_257,Engineering,Manager,10.5,114133,4.43,85.2,True,E0090,2022-07-04
E0258,Employee_258,Operations,Analyst,6.3,233907,4.68,45.5,False,E0085,2021-09-27
E0259,Employee_259,HR,Analyst,14.8,52114,3.84,74.6,True,E0040,2015-09-24
E0260,Employee_260,HR,Manager,9.4,212540,4.12,93.8,False,E0005,2020-07-20
E0261,Employee_261,Operations,Specialist,2.2,135141,4.97,81.1,True,E0066,2018-08-03
E0262,Employee_262,Marketing,Analyst,12.9,224954,4.71,86.8,True,E0083,2024-03-31
E0263,Employee_263,HR,Analyst,4.9,120036,2.54,74.7,True,E0005,2017-03-28
E0264,Employee_264,Marketing,Manager,7.3,236417,3.14,75.0,False,E0077,2022-02-10
E0265,Employee_265,Marketing,Lead,5.3,110742,3.61,45.6,False,E0012,2016-12-10
E0266,Employee_266,Sales,Specialist,12.4,247786,2.58,80.6,True,E0040,2024-05-12
E0267,Employee_267,Operations,Specialist,9.5,89006,2.88,62.7,True,E0066,2016-06-03
E0268,Employee_268,Finance,Director,6.3,102840,4.42,80.5,True,E0031,2023-05-09
E0269,Employee_269,Finance,Analyst,5.7,243351,3.58,66.2,False,E0094,2017-11-20
E0270,Employee_270,Design,Analyst,11.7,144888,4.44,50.5,True,E0094,2015-06-02
E0271,Employee_271,Marketing,Analyst,14.2,85009,3.66,60.6,False,E0035,2021-04-21
E0272,Employee_272,HR,Engineer,8.7,141067,2.49,85.5,False,E0078,2017-04-16
E0273,Employee_273,Product,Specialist,13.0,115205,3.71,88.4,False,E0037,2018-01-19
E0274,Employee_274,Finance,Director,9.1,173292,3.21,42.7,False,E0016,2018-08-31
E0275,Employee_275,Design,Lead,3.2,59865,4.29,87.9,False,E0036,2024-01-01
E0276,Employee_276,Design,Lead,14.3,105644,4.8,99.2,False,E0086,2016-07-12
E0277,Employee_277,Design,Analyst,6.6,204414,3.62,74.8,False,E0003,2019-03-26
E0278,Employee_278,Sales,Analyst,10.6,218421,2.07,91.8,False,E0075,2019-08-01
E0279,Employee_279,Sales,Director,9.4,71505,2.24,97.8,True,E0068,2015-07-30
E0280,Employee_280,Product,Engineer,5.2,175943,4.49,65.1,False,E0001,2017-12-03
E0281,Employee_281,HR,Engineer,8.2,182430,3.27,41.2,True,E0050,2022-04-27
E0282,Employee_282,Operations,Director,8.5,239583,4.05,52.3,True,E0048,2020-07-05
E0283,Employee_283,Customer Success,Lead,7.9,54888,4.65,99.5,False,E0042,2021-11-06
E0284,Employee_284,Engineering,Specialist,5.2,157206,3.23,82.4,True,E0063,2023-07-08
E0285,Employee_285,Operations,Engineer,2.2,236628,4.25,55.9,True,E0072,2018-11-06
E0286,Employee_286,Sales,Analyst,12.5,190786,3.76,94.0,False,E0016,2019-11-16
E0287,Employee_287,Engineering,Manager,5.1,228910,4.58,72.3,False,E0055,2018-05-16
E0288,Employee_288,Marketing,Analyst,13.1,128867,3.54,87.4,False,E0098,2023-05-08
E0289,Employee_289,Finance,Lead,9.8,200200,2.73,84.9,True,E0086,2023-06-24
E0290,Employee_290,Finance,Director,7.8,107864,2.06,90.4,True,E0099,2019-04-28
E0291,Employee_291,Marketing,Analyst,8.3,148925,3.8,45.0,True,E0001,2015-11-22
E0292,Employee_292,Operations,Specialist,13.8,146697,2.44,92.1,False,E0059,2023-07-07
E0293,Employee_293,Design,Analyst,11.4,62785,4.67,63.2,False,E0019,2018-12-05
E0294,Employee_294,Finance,Specialist,6.5,116513,2.91,56.9,False,E0052,2015-07-31
E0295,Employee_295,Legal,Analyst,11.3,238410,2.73,46.3,True,E0087,2020-09-14
E0296,Employee_296,Finance,Manager,5.7,228160,3.27,68.6,True,E0058,2016-09-08
E0297,Employee_297,Finance,Engineer,13.3,129024,2.84,61.4,False,E0055,2024-11-24
E0298,Employee_298,Customer Success,Manager,5.9,152868,3.33,58.8,True,E0066,2016-12-09
E0299,Employee_299,Design,Lead,7.4,179996,2.79,69.7,False,E0079,2021-11-20
E0300,Employee_300,Operations,Specialist,3.7,124779,4.52,82.8,True,E0076,2018-01-21
E0301,Employee_301,Finance,Analyst,11.3,116519,4.63,92.2,True,E0061,2018-12-21
E0302,Employee_302,Product,Analyst,8.5,123765,2.08,92.3,True,E0062,2019-05-14
E0303,Employee_303,Product,Director,1.4,206440,3.34,52.0,True,E0010,2019-09-22
E0304,Employee_304,Product,Manager,9.8,104515,2.18,75.3,True,E0083,2018-07-22
E0305,Employee_305,Engineering,Lead,12.8,243586,2.1,64.5,False,E0046,2023-01-18
E0306,Employee_306,Design,Manager,3.8,126154,4.17,60.6,False,E0084,2023-02-21
E0307,Employee_307,Customer Success,Director,3.8,97262,4.74,91.9,True,E0053,2022-05-15
E0308,Employee_308,Engineering,Specialist,10.3,225926,4.29,91.7,True,E0034,2019-10-27
E0309,Employee_309,Engineering,Lead,11.1,68386,2.18,54.7,False,E0075,2020-03-25
E0310,Employee_310,HR,Analyst,1.4,207288,4.07,75.9,False,E0041,2023-06-14
E0311,Employee_311,Sales,Lead,1.7,133435,3.51,84.9,False,E0036,2015-11-26
E0312,Employee_312,Customer Success,Engineer,4.8,130324,3.41,65.5,True,E0066,2019-07-04
E0313,Employee_313,Customer Success,Lead,7.4,50015,2.84,67.7,False,E0052,2022-03-18
E0314,Employee_314,Customer Success,Lead,13.3,235642,3.84,84.4,True,E0048,2022-07-12
E0315,Employee_315,HR,Lead,8.9,54397,3.58,77.1,False,E0092,2019-07-14
E0316,Employee_316,Finance,Specialist,3.6,241363,2.54,82.3,False,E0055,2016-11-03
E0317,Employee_317,Engineering,Director,4.3,176138,4.04,77.4,False,E0023,2018-03-16
E0318,Employee_318,Sales,Director,1.0,67624,2.65,45.3,False,E0049,2016-09-29
E0319,Employee_319,Operations,Analyst,4.8,113867,2.64,75.4,True,E0033,2015-05-13
E0320,Employee_320,Design,Director,2.7,169329,2.9,58.1,True,E0001,2020-02-02
E0321,Employee_321,HR,Lead,4.1,77030,2.05,93.8,True,E0093,2017-02-08
E0322,Employee_322,Design,Analyst,9.7,143676,4.98,72.2,False,E0053,2017-07-14
E0323,Employee_323,Product,Analyst,4.7,103421,2.27,52.2,False,E0010,2018-06-24
E0324,Employee_324,Finance,Engineer,2.3,184772,3.12,56.1,False,E0099,2020-09-01
E0325,Employee_325,Design,Engineer,5.4,213053,4.81,86.5,False,E0082,2018-07-27
E0326,Employee_326,Sales,Analyst,8.3,135948,3.03,77.4,True,E0074,2016-11-18
E0327,Employee_327,Operations,Specialist,13.3,69916,4.75,98.3,False,E0043,2020-11-10
E0328,Employee_328,Design,Engineer,5.8,140482,4.27,50.7,True,E0013,2019-01-18
E0329,Employee_329,Finance,Director,8.1,199930,2.28,93.5,True,E0094,2021-08-03
E0330,Employee_330,Finance,Lead,1.2,117685,4.6,51.3,True,E0091,2015-08-16
E0331,Employee_331,Marketing,Director,13.7,76947,4.07,92.6,False,E0096,2021-10-21
E0332,Employee_332,Finance,Engineer,12.6,242808,4.77,50.4,False,E0020,2024-06-07
E0333,Employee_333,Finance,Director,1.5,72847,2.89,64.1,True,E0032,2020-04-18
E0334,Employee_334,HR,Specialist,5.5,101321,4.55,97.1,False,E0029,2015-12-10
E0335,Employee_335,Finance,Engineer,12.2,127812,2.03,66.5,True,E0086,2015-06-09
E0336,Employee_336,Sales,Engineer,9.3,244091,3.22,76.8,False,E0085,2022-12-27
E0337,Employee_337,HR,Director,7.0,244359,4.52,65.9,False,E0042,2023-08-12
E0338,Employee_338,Operations,Engineer,11.8,244506,4.92,75.9,True,E0019,2024-12-09
E0339,Employee_339,Legal,Lead,4.2,90029,2.17,58.4,True,E0080,2019-07-24
E0340,Employee_340,Sales,Engineer,6.4,77431,4.75,84.9,False,E0089,2023-03-25
E0341,Employee_341,Sales,Engineer,1.1,247592,4.66,91.0,True,E0021,2021-11-27
E0342,Employee_342,Operations,Manager,12.0,82374,3.21,48.5,True,E0020,2022-06-13
E0343,Employee_343,Sales,Specialist,12.2,143281,4.78,64.1,False,E0080,2022-09-15
E0344,Employee_344,Customer Success,Manager,0.7,100738,3.89,69.8,True,E0096,2021-05-17
E0345,Employee_345,Engineering,Director,8.6,86477,3.99,78.0,False,E0064,2015-01-16
E0346,Employee_346,Marketing,Lead,9.5,62886,4.11,49.5,True,E0006,2016-06-14
E0347,Employee_347,Product,Director,8.5,211398,3.48,47.7,True,E0072,2022-03-28
E0348,Employee_348,Sales,Manager,9.2,73166,2.89,51.2,True,E0043,2020-03-11
E0349,Employee_349,Design,Specialist,0.5,88645,4.74,96.9,False,E0003,2022-08-04
E0350,Employee_350,Customer Success,Engineer,4.5,57518,2.52,96.1,True,E0034,2024-01-15
E0351,Employee_351,Customer Success,Director,12.7,175070,2.79,97.3,False,E0089,2015-02-22
E0352,Employee_352,HR,Engineer,10.8,56106,2.77,45.0,False,E0056,2021-10-22
E0353,Employee_353,Operations,Manager,0.7,151955,2.99,90.5,False,E0018,2019-05-26
E0354,Employee_354,Design,Lead,7.5,183341,4.78,66.6,False,E0045,2017-06-22
E0355,Employee_355,Legal,Lead,12.5,69416,2.62,79.5,True,E0054,2019-10-10
E0356,Employee_356,Marketing,Manager,12.7,56037,4.65,99.5,True,E0072,2022-04-04
E0357,Employee_357,Engineering,Director,7.3,204434,2.83,85.2,True,E0097,2019-04-15
E0358,Employee_358,Legal,Engineer,3.4,54371,2.62,47.3,False,E0067,2021-06-23
E0359,Employee_359,HR,Specialist,3.8,94168,4.85,74.2,False,E0010,2021-07-31
E0360,Employee_360,Sales,Director,7.0,197680,4.19,97.4,True,E0040,2021-08-10
E0361,Employee_361,Marketing,Lead,3.7,143954,4.65,97.4,False,E0061,2019-12-10
E0362,Employee_362,Engineering,Lead,5.1,107950,2.38,83.8,False,E0002,2017-05-30
E0363,Employee_363,Design,Director,13.0,249003,3.55,88.9,False,E0043,2024-01-22
E0364,Employee_364,Marketing,Lead,13.4,146353,4.32,96.4,True,E0021,2019-04-06
E0365,Employee_365,Marketing,Specialist,8.1,50422,4.28,46.6,True,E0020,2020-11-22
E0366,Employee_366,HR,Manager,0.8,183681,3.54,65.6,False,E0088,2017-10-02
E0367,Employee_367,Customer Success,Analyst,13.6,217546,3.49,41.1,False,E0036,2024-04-30
E0368,Employee_368,Design,Manager,7.3,120464,4.2,74.5,False,E0043,2018-08-19
E0369,Employee_369,Sales,Manager,5.5,102603,2.24,68.7,False,E0088,2016-08-23
E0370,Employee_370,HR,Lead,9.5,181844,4.1,69.3,False,E0036,2023-10-30
E0371,Employee_371,Sales,Specialist,9.6,188035,3.16,93.2,True,E0055,2015-12-23
E0372,Employee_372,HR,Engineer,12.6,220895,2.35,77.0,False,E0055,2019-12-23
E0373,Employee_373,HR,Manager,4.2,156498,3.07,59.1,False,E0100,2017-11-19
E0374,Employee_374,Customer Success,Director,13.3,210268,3.21,71.8,False,E0031,2022-03-11
E0375,Employee_375,Engineering,Engineer,8.6,104144,3.05,70.3,True,E0008,2023-02-07
E0376,Employee_376,Sales,Analyst,11.8,59866,2.26,84.2,False,E0084,2024-05-13
E0377,Employee_377,Marketing,Manager,13.8,87901,2.38,56.8,True,E0040,2022-03-03
E0378,Employee_378,Legal,Manager,7.3,157534,3.66,74.1,False,E0056,2023-08-30
E0379,Employee_379,Engineering,Engineer,12.1,182684,4.91,56.5,True,E0026,2022-05-06
E0380,Employee_380,Design,Engineer,1.3,137462,4.61,66.3,True,E0048,2018-05-13
E0381,Employee_381,Design,Analyst,6.1,245787,3.46,95.7,False,E0034,2023-11-29
E0382,Employee_382,Customer Success,Engineer,5.3,203556,2.46,63.6,False,E0063,2018-01-21
E0383,Employee_383,Operations,Specialist,12.4,155617,3.9,48.3,True,E0007,2024-08-06
E0384,Employee_384,HR,Specialist,3.3,232652,4.56,57.9,True,E0014,2022-01-20
E0385,Employee_385,Marketing,Specialist,8.1,141494,3.23,84.3,True,E0065,2021-09-20
E0386,Employee_386,Engineering,Manager,14.7,143694,4.91,83.4,True,E0072,2019-02-01
E0387,Employee_387,Engineering,Specialist,7.6,139177,4.62,72.9,True,E0021,2017-10-04
E0388,Employee_388,Marketing,Analyst,4.0,209210,3.11,68.7,False,E0037,2019-05-02
E0389,Employee_389,Customer Success,Engineer,6.8,209779,4.33,41.3,False,E0044,2023-05-24
E0390,Employee_390,Legal,Specialist,8.6,76228,3.82,43.9,False,E0048,2015-12-03
E0391,Employee_391,Sales,Manager,8.7,230353,2.83,45.8,False,E0078,2019-02-25
E0392,Employee_392,Marketing,Director,3.2,76295,3.29,56.5,True,E0067,2023-10-03
E0393,Employee_393,Finance,Lead,11.8,138170,3.99,68.6,False,E0057,2023-07-08
E0394,Employee_394,HR,Analyst,11.7,202659,4.69,68.9,False,E0042,2019-11-15
E0395,Employee_395,Legal,Director,9.8,235693,2.63,90.1,True,E0099,2018-05-26
E0396,Employee_396,Design,Analyst,9.9,76698,3.01,64.6,True,E0019,2019-11-05
E0397,Employee_397,Engineering,Lead,4.1,210560,4.58,43.2,False,E0089,2023-02-21
E0398,Employee_398,Operations,Engineer,5.3,144356,3.78,68.0,True,E0085,2017-09-14
E0399,Employee_399,Sales,Engineer,14.3,218676,2.76,67.3,True,E0099,2015-07-15
E0400,Employee_400,Legal,Director,3.8,68810,4.46,79.6,False,E0018,2018-03-24
