employee_id,name,department,role,tenure_years,salary,performance_score,engagement_score,is_remote,manager_id,hire_date
E0401,Employee_401,HR,Director,7.1,181198,3.01,55.3,True,E0044,2016-12-09
E0402,Employee_402,Product,Director,1.6,189976,2.99,78.9,False,E0028,2018-01-12
E0403,Employee_403,HR,Manager,3.7,87897,3.61,98.0,False,E0071,2021-12-12
E0404,Employee_404,Legal,Director,7.4,206710,2.9,69.3,True,E0084,2015-03-14
E0405,Employee_405,Customer Success,Engineer,2.5,189173,4.32,55.7,True,E0100,2019-08-02
E0406,Employee_406,Customer Success,Manager,3.7,244422,4.21,87.2,False,E0057,2017-03-03
E0407,Employee_407,Operations,Engineer,7.1,115961,3.2,75.6,False,E0082,2015-01-08
E0408,Employee_408,Sales,Director,11.0,179158,4.01,69.3,True,E0038,2023-01-13
E0409,Employee_409,Design,Director,10.8,199921,3.02,42.5,True,E0064,2016-05-24
E0410,Employee_410,HR,Specialist,11.5,59720,2.37,41.5,False,E0013,2018-03-06
E0411,Employee_411,Sales,Analyst,5.3,227682,2.09,90.8,True,E0057,2015-03-21
E0412,Employee_412,Engineering,Analyst,7.0,219398,2.81,42.0,False,E0090,2023-05-29
E0413,Employee_413,Marketing,Lead,4.8,228232,2.29,94.2,True,E0015,2021-09-12
E0414,Employee_414,HR,Lead,12.2,111957,3.99,86.2,False,E0057,2023-05-27
E0415,Employee_415,Finance,Director,15.0,162312,3.46,54.4,False,E0091,2019-07-04
E0416,Employee_416,Legal,Analyst,0.9,65150,3.36,48.0,True,E0035,2020-11-29
E0417,Employee_417,Sales,Manager,3.6,140546,4.46,85.2,True,E0010,2023-09-27
E0418,Employee_418,Finance,Engineer,9.1,131235,2.49,78.1,True,E0056,2018-01-19
E0419,Employee_419,Finance,Director,7.3,240625,3.7,66.5,True,E0089,2019-07-18
E0420,Employee_420,Design,Engineer,3.1,224996,2.03,43.1,False,E0087,2018-01-02
E0421,Employee_421,Finance,Director,11.7,164544,4.53,73.6,True,E0050,2023-01-31
E0422,Employee_422,Engineering,Lead,2.8,139838,2.54,99.5,False,E0031,2024-03-30
E0423,Employee_423,Product,Lead,14.2,235477,4.34,44.1,False,E0055,2023-03-07
E0424,Employee_424,Sales,Engineer,12.2,226218,2.39,51.8,True,E0010,2021-07-17
E0425,Employee_425,Marketing,Director,13.0,148988,2.25,46.5,False,E0083,2017-12-16
E0426,Employee_426,Legal,Manager,12.7,212187,4.6,63.7,False,E0058,2021-02-16
E0427,Employee_427,Operations,Analyst,13.7,233518,2.64,62.5,False,E0036,2017-12-17
E0428,Employee_428,Sales,Engineer,7.9,230232,3.6,91.0,False,E0011,2018-03-19
E0429,Employee_429,Customer Success,Analyst,3.0,54794,4.06,48.7,True,E0071,2017-05-25
E0430,Employee_430,Design,Engineer,10.4,106724,3.33,97.1,False,E0066,2024-04-04
E0431,Employee_431,Sales,Lead,11.7,123258,4.59,96.3,False,E0049,2018-05-17
E0432,Employee_432,Marketing,Manager,0.6,69529,2.78,71.3,True,E0032,2022-07-10
E0433,Employee_433,Operations,Engineer,13.5,79174,2.55,50.1,True,E0050,2018-08-18
E0434,Employee_434,Finance,Engineer,7.7,153518,4.76,68.1,False,E0006,2015-02-16
E0435,Employee_435,Legal,Engineer,14.9,223382,4.0,66.1,True,E0100,2023-03-19
E0436,Employee_436,Customer Success,Manager,11.2,147825,2.01,65.3,False,E0089,2020-03-19
E0437,Employee_437,Sales,Specialist,6.4,74591,3.5,42.5,False,E0072,2024-05-26
E0438,Employee_438,Operations,Engineer,7.6,200550,2.67,53.6,True,E0050,2015-07-22
E0439,Employee_439,Operations,Specialist,5.1,155016,2.77,65.8,False,E0014,2024-06-22
E0440,Employee_440,Legal,Engineer,6.1,134646,4.15,81.1,True,E0078,2021-08-08
E0441,Employee_441,Engineering,Analyst,11.8,115581,4.39,74.1,False,E0083,2022-08-24
E0442,Employee_442,Finance,Director,2.1,223540,4.99,82.3,False,E0088,2015-03-05
E0443,Employee_443,Sales,Lead,1.2,147979,3.68,46.0,False,E0070,2015-08-06
E0444,Employee_444,Legal,Analyst,7.1,52824,3.39,50.5,False,E0032,2016-08-05
E0445,Employee_445,Legal,Manager,9.6,154326,4.19,86.9,False,E0022,2015-10-02
E0446,Employee_446,Engineering,Manager,2.8,161003,3.71,95.8,True,E0071,2019-07-03
E0447,Employee_447,Design,Analyst,5.6,122442,3.54,48.5,True,E0026,2022-12-09
E0448,Employee_448,HR,Lead,3.6,181985,4.48,51.5,True,E0001,2023-08-31
E0449,Employee_449,HR,Analyst,3.7,135530,4.55,68.8,False,E0033,2019-07-31
E0450,Employee_450,Legal,Manager,11.6,235078,3.04,41.6,True,E0095,2019-03-26
E0451,Employee_451,Operations,Engineer,13.6,73180,2.45,72.6,True,E0012,2015-11-30
E0452,Employee_452,HR,Director,7.8,216405,3.75,68.9,True,E0029,2021-05-29
E0453,Employee_453,Legal,Analyst,1.7,179222,2.24,69.2,True,E0025,2018-10-20
E0454,Employee_454,HR,Analyst,7.6,64937,4.68,58.2,True,E0033,2015-05-14
E0455,Employee_455,Customer Success,Engineer,5.1,152802,2.76,88.5,False,E0027,2022-11-01
E0456,Employee_456,Product,Analyst,8.5,80226,4.27,67.2,False,E0059,2017-09-06
E0457,Employee_457,Customer Success,Engineer,0.3,123351,2.67,59.5,False,E0087,2020-03-18
E0458,Employee_458,Finance,Engineer,9.7,173841,4.28,42.7,True,E0023,2022-02-14
E0459,Employee_459,Legal,Analyst,11.3,239415,4.18,60.0,False,E0034,2017-12-18
E0460,Employee_460,HR,Engineer,11.7,129218,3.63,93.8,True,E0076,2024-09-26
E0461,Employee_461,Product,Specialist,12.1,80688,3.62,99.4,False,E0003,2018-05-28
E0462,Employee_462,HR,Director,2.6,63491,3.37,86.8,False,E0075,2024-08-09
E0463,Employee_463,Operations,Analyst,6.3,80767,2.32,43.1,False,E0051,2023-01-20
E0464,Employee_464,Product,Director,4.5,244820,3.05,60.5,True,E0066,2018-06-10
E0465,Employee_465,Product,Manager,2.7,229076,3.73,57.8,False,E0035,2021-05-04
E0466,Employee_466,Engineering,Manager,8.8,209607,3.52,97.4,False,E0068,2022-08-18
E0467,Employee_467,HR,Specialist,6.4,163737,3.14,75.4,True,E0084,2024-08-16
E0468,Employee_468,Customer Success,Engineer,3.4,84659,4.79,86.9,False,E0005,2023-01-19
E0469,Employee_469,Product,Analyst,13.4,165089,3.79,68.1,True,E0073,2022-01-03
E0470,Employee_470,Customer Success,Manager,5.8,180286,3.41,51.0,False,E0009,2021-05-03
E0471,Employee_471,Sales,Engineer,14.2,249043,2.72,61.5,True,E0071,2022-07-07
E0472,Employee_472,Customer Success,Manager,3.0,58514,3.22,98.0,True,E0037,2021-09-11
E0473,Employee_473,Marketing,Manager,3.1,113401,2.16,48.6,True,E0033,2017-04-06
E0474,Employee_474,Customer Success,Engineer,11.9,235694,4.67,90.1,False,E0073,2018-02-20
E0475,Employee_475,Finance,Specialist,13.8,154550,3.84,79.3,True,E0044,2017-11-25
E0476,Employee_476,Design,Analyst,5.0,86850,3.8,45.4,False,E0032,2019-11-28
E0477,Employee_477,Engineering,Engineer,11.8,119442,2.76,93.1,False,E0037,2020-05-29
E0478,Employee_478,Product,Director,3.8,80526,4.89,77.9,True,E0033,2020-12-17
E0479,Employee_479,HR,Director,14.5,87531,3.59,40.4,True,E0057,2016-11-13
E0480,Employee_480,Operations,Manager,5.6,57828,3.44,91.6,False,E0071,2019-08-08
E0481,Employee_481,Product,Lead,6.1,227926,2.54,53.7,True,E0022,2020-12-11
E0482,Employee_482,Finance,Engineer,13.8,58960,4.71,45.6,False,E0072,2016-05-16
E0483,Employee_483,Customer Success,Manager,14.3,201175,3.99,72.4,False,E0073,2019-07-02
E0484,Employee_484,Product,Manager,13.8,186156,3.49,89.6,True,E0033,2020-11-18
E0485,Employee_485,Marketing,Director,8.6,157136,2.52,89.0,False,E0086,2023-12-27
E0486,Employee_486,Customer Success,Director,4.6,161964,2.03,51.7,True,E0070,2021-06-23
E0487,Employee_487,Design,Engineer,7.2,55081,2.97,82.1,True,E0068,2021-03-30
E0488,Employee_488,Operations,Director,10.3,89338,4.82,48.8,True,E0094,2020-06-20
E0489,Employee_489,Engineering,Engineer,10.9,178214,3.08,62.0,False,E0009,2022-11-20
E0490,Employee_490,Operations,Lead,7.6,86041,3.98,81.8,True,E0035,2019-06-20
E0491,Employee_491,Customer Success,Manager,13.1,133764,3.95,41.1,True,E0046,2019-07-21
E0492,Employee_492,Customer Success,Specialist,10.3,167261,2.76,50.2,True,E0030,2016-12-01
E0493,Employee_493,Customer Success,Engineer,7.3,139562,2.88,72.6,True,E0026,2024-09-24
E0494,Employee_494,Legal,Director,7.7,179344,2.43,54.3,True,E0051,2015-02-24
E0495,Employee_495,Engineering,Analyst,0.9,73048,4.59,60.1,True,E0030,2020-12-30
E0496,Employee_496,Customer Success,Analyst,1.3,244386,3.99,60.5,True,E0080,2016-07-05
E0497,Employee_497,Product,Engineer,1.6,61608,4.17,73.9,False,E0078,2022-02-10
E0498,Employee_498,Product,Specialist,2.2,211854,2.39,44.4,True,E0006,2024-07-01
E0499,Employee_499,Design,Manager,8.3,238971,3.06,54.3,True,E0073,2016-05-03
E0500,Employee_500,Engineering,Director,8.7,101826,4.26,75.1,True,E0076,2020-01-18
E0501,Employee_501,HR,Lead,14.5,215578,4.73,94.9,True,E0010,2016-02-27
E0502,Employee_502,Finance,Lead,9.8,71831,2.85,49.9,True,E0060,2019-10-25
E0503,Employee_503,Product,Director,10.5,79019,4.98,97.8,True,E0039,2018-10-01
E0504,Employee_504,Product,Manager,8.8,91537,3.16,60.7,True,E0067,2021-04-18
E0505,Employee_505,Finance,Specialist,1.2,128742,3.96,97.1,False,E0094,2021-02-12
E0506,Employee_506,Finance,Specialist,6.6,170871,3.44,92.9,False,E0039,2020-01-16
E0507,Employee_507,Operations,Manager,9.5,139812,4.58,77.4,False,E0067,2017-02-22
E0508,Employee_508,Marketing,Lead,14.6,148668,3.09,46.6,False,E0097,2020-07-22
E0509,Employee_509,Operations,Manager,13.4,227300,3.94,90.1,True,E0098,2022-12-22
E0510,Employee_510,Finance,Director,13.9,219679,2.06,57.8,False,E0061,2024-01-15
E0511,Employee_511,Customer Success,Engineer,9.5,239004,2.15,57.2,True,E0054,2021-07-08
E0512,Employee_512,HR,Analyst,3.6,158842,2.38,92.7,False,E0049,2022-11-03
E0513,Employee_513,Marketing,Manager,5.6,205687,2.46,42.0,False,E0077,2022-10-15
E0514,Employee_514,Engineering,Lead,11.5,238175,4.87,95.4,True,E0013,2017-08-03
E0515,Employee_515,HR,Manager,7.1,78503,4.83,46.8,False,E0024,2022-08-12
E0516,Employee_516,Marketing,Analyst,4.8,67257,2.78,97.6,False,E0054,2024-03-11
E0517,Employee_517,Engineering,Engineer,9.6,186761,2.8,95.1,True,E0028,2021-05-30
E0518,Employee_518,Legal,Lead,14.8,121538,3.35,58.4,True,E0074,2018-09-13
E0519,Employee_519,Finance,Specialist,11.5,211600,3.25,64.9,False,E0062,2021-01-15
E0520,Employee_520,Sales,Director,3.9,206009,2.06,50.1,False,E0099,2023-12-10
E0521,Employee_521,Operations,Analyst,11.0,111938,3.21,40.6,True,E0019,2016-10-31
E0522,Employee_522,Legal,Engineer,8.7,234332,4.91,43.3,False,E0059,2021-10-14
E0523,Employee_523,Sales,Specialist,4.8,88181,3.35,69.3,False,E0041,2019-07-24
E0524,Employee_524,Engineering,Specialist,13.8,96146,3.92,47.5,False,E0077,2017-11-30
E0525,Employee_525,Engineering,Specialist,6.6,145337,4.43,56.1,True,E0080,2016-08-11
E0526,Employee_526,Operations,Manager,10.3,154921,3.76,56.6,True,E0095,2017-03-15
E0527,Employee_527,Legal,Manager,11.9,230588,3.04,70.8,True,E0043,2023-09-22
E0528,Employee_528,Finance,Manager,12.4,183940,2.3,53.3,True,E0062,2020-02-14
E0529,Employee_529,Operations,Director,3.9,228051,2.62,50.8,True,E0055,2017-08-10
E0530,Employee_530,Sales,Manager,2.5,248745,3.43,55.2,False,E0025,2018-06-24
E0531,Employee_531,Product,Manager,1.0,110332,3.04,59.5,True,E0052,2023-01-05
E0532,Employee_532,Marketing,Manager,12.4,135630,2.29,41.7,True,E0047,2015-07-17
E0533,Employee_533,HR,Lead,12.9,64192,4.41,97.4,False,E0082,2018-12-31
E0534,Employee_534,Engineering,Director,2.4,219772,4.45,80.5,False,E0051,2022-10-31
E0535,Employee_535,Sales,Engineer,9.0,90965,3.11,62.3,True,E0017,2018-06-05
E0536,Employee_536,Finance,Lead,12.1,59330,4.82,86.2,True,E0076,2018-08-06
E0537,Employee_537,Finance,Specialist,14.6,140507,4.71,61.0,True,E0094,2016-01-09
E0538,Employee_538,Operations,Lead,14.4,249777,4.92,77.0,False,E0015,2022-09-21
E0539,Employee_539,Product,Director,5.5,81791,4.68,63.5,True,E0023,2018-09-26
E0540,Employee_540,Marketing,Director,6.3,54574,4.52,65.8,False,E0018,2020-10-10
E0541,Employee_541,Sales,Specialist,10.1,190626,3.97,93.5,False,E0031,2024-06-24
E0542,Employee_542,Marketing,Engineer,13.1,50203,3.37,96.4,False,E0006,2018-07-18
E0543,Employee_543,Marketing,Engineer,4.9,197423,3.98,70.1,False,E0086,2018-03-30
E0544,Employee_544,Customer Success,Lead,6.8,70275,2.92,81.2,False,E0004,2022-04-25
E0545,Employee_545,Engineering,Specialist,11.5,59946,2.33,44.7,False,E0098,2020-08-31
E0546,Employee_546,Customer Success,Specialist,1.6,63121,4.2,76.0,False,E0066,2023-06-17
E0547,Employee_547,Design,Lead,1.7,205686,2.62,56.9,False,E0085,2020-11-18
E0548,Employee_548,Customer Success,Manager,8.4,79853,3.22,70.5,False,E0012,2016-04-14
E0549,Employee_549,HR,Analyst,14.0,61992,4.98,77.7,False,E0043,2020-11-30
E0550,Employee_550,Design,Lead,11.4,149665,3.44,71.4,True,E0062,2019-06-28
E0551,Employee_551,Product,Manager,12.4,239792,3.91,73.2,False,E0058,2016-10-01
E0552,Employee_552,Finance,Analyst,3.3,160093,2.85,68.0,True,E0094,2016-09-24
E0553,Employee_553,Engineering,Lead,3.5,154947,3.81,97.1,False,E0014,2023-02-15
E0554,Employee_554,Operations,Director,14.7,209269,3.65,64.7,True,E0034,2022-03-12
E0555,Employee_555,Product,Director,8.6,163975,3.14,70.9,False,E0058,2019-05-07
E0556,Employee_556,Sales,Lead,5.2,178823,4.68,45.0,False,E0046,2019-03-07
E0557,Employee_557,Engineering,Director,10.1,145798,4.46,52.4,False,E0032,2019-11-01
E0558,Employee_558,Sales,Lead,0.9,214054,3.97,52.6,True,E0003,2023-06-02
E0559,Employee_559,Engineering,Manager,5.4,140728,3.29,85.5,True,E0031,2023-01-27
E0560,Employee_560,Product,Specialist,7.3,113426,2.06,52.0,False,E0064,2023-08-23
E0561,Employee_561,Design,Analyst,1.8,92175,4.52,46.5,False,E0071,2022-09-17
E0562,Employee_562,Marketing,Engineer,12.8,87637,2.79,43.5,False,E0038,2020-05-22
E0563,Employee_563,HR,Engineer,9.9,139679,2.89,99.6,True,E0086,2018-10-12
E0564,Employee_564,Legal,Lead,12.7,198905,4.54,64.1,False,E0031,2021-04-27
E0565,Employee_565,Design,Analyst,2.2,148961,2.29,52.9,True,E0099,2020-11-01
E0566,Employee_566,Finance,Lead,3.5,225964,2.18,41.8,True,E0038,2018-03-01
E0567,Employee_567,HR,Manager,9.3,212125,4.81,99.2,False,E0089,2017-07-04
E0568,Employee_568,Operations,Engineer,6.7,198934,3.7,78.6,False,E0035,2023-01-03
E0569,Employee_569,Customer Success,Manager,7.8,180162,4.08,61.6,False,E0021,2019-08-20
E0570,Employee_570,HR,Manager,6.9,135801,3.9,43.3,True,E0017,2016-08-18
E0571,Employee_571,Engineering,Manager,3.5,125227,2.12,62.9,False,E0058,2017-10-20
E0572,Employee_572,Sales,Manager,5.5,222830,3.11,73.8,True,E0034,2024-07-26
E0573,Employee_573,Design,Specialist,2.7,182865,4.65,40.7,True,E0053,2016-02-23
E0574,Employee_574,Customer Success,Engineer,10.7,80083,4.55,53.1,True,E0063,2019-07-07
E0575,Employee_575,Design,Director,11.6,177379,3.9,42.0,False,E0025,2020-11-29
E0576,Employee_576,Sales,Director,2.3,152474,3.83,89.7,False,E0039,2019-09-02
E0577,Employee_577,Marketing,Engineer,2.3,118032,4.08,49.0,False,E0025,2018-05-25
E0578,Employee_578,Sales,Manager,13.1,111526,3.39,58.0,True,E0029,2023-02-14
E0579,Employee_579,Sales,Lead,0.7,89976,3.14,62.8,True,E0034,2015-10-29
E0580,Employee_580,Sales,Lead,11.5,225514,3.72,40.4,True,E0004,2023-11-02
E0581,Employee_581,Product,Engineer,13.1,198861,4.5,47.4,True,E0075,2017-12-16
E0582,Employee_582,Legal,Manager,11.1,149186,4.87,80.6,True,E0039,2024-01-08
E0583,Employee_583,Product,Analyst,8.5,225395,4.33,57.4,True,E0029,2023-02-22
E0584,Employee_584,Sales,Director,1.6,248080,2.21,46.2,True,E0040,2017-12-08
E0585,Employee_585,HR,Engineer,10.5,110674,2.47,78.2,False,E0076,2015-02-09
E0586,Employee_586,Engineering,Director,4.8,60106,3.51,64.8,False,E0007,2022-07-01
E0587,Employee_587,Customer Success,Analyst,1.7,223167,4.45,67.5,True,E0009,2024-01-18
E0588,Employee_588,Finance,Engineer,4.1,142717,4.29,63.4,False,E0061,2015-03-31
E0589,Employee_589,Marketing,Analyst,5.1,173835,3.8,87.4,False,E0093,2016-05-27
E0590,Employee_590,Engineering,Manager,3.4,167894,2.8,77.1,False,E0001,2018-01-01
E0591,Employee_591,Finance,Manager,9.2,235602,2.69,84.9,False,E0012,2021-10-11
E0592,Employee_592,Customer Success,Director,1.2,151006,2.05,50.1,False,E0045,2017-01-31
E0593,Employee_593,Sales,Specialist,9.8,61920,3.04,95.5,False,E0031,2017-08-15
E0594,Employee_594,Engineering,Engineer,0.6,189936,3.81,78.6,False,E0053,2015-12-25
E0595,Employee_595,Sales,Manager,5.0,153852,2.11,95.9,True,E0008,2023-10-28
E0596,Employee_596,Product,Director,14.3,154859,3.39,58.0,False,E0100,2018-02-24
E0597,Employee_597,Legal,Lead,8.9,183369,2.76,44.2,True,E0084,2022-02-16
E0598,Employee_598,Customer Success,Engineer,0.6,64039,4.76,67.4,False,E0001,2017-10-06
E0599,Employee_599,Sales,Analyst,7.4,108175,3.96,58.8,False,E0077,2023-06-14
E0600,Employee_600,Finance,Engineer,6.8,77069,2.33,93.1,False,E0014,2017-03-19
