order_id,customer_id,product,region,quarter,year,quantity,unit_price,revenue,sales_rep,channel
O00001,CUST0264,Pro Plan,LATAM,Q3,2023,42,1951.38,81957.96,REP020,Partner
O00002,CUST0084,API Credits,LATAM,Q3,2023,26,2137.78,55582.28,REP026,Inside Sales
O00003,CUST0206,Add-on Analytics,EMEA,Q3,2025,20,769.45,15389.0,REP026,Online
O00004,CUST0080,Pro Plan,NA,Q3,2023,16,1180.15,18882.4,REP002,Direct
O00005,CUST0038,Starter,APAC,Q2,2023,29,358.97,10410.13,REP023,Online
O00006,CUST0063,API Credits,APAC,Q2,2025,31,1116.57,34613.67,REP030,Partner
O00007,CUST0201,Enterprise,APAC,Q4,2025,3,942.31,2826.93,REP003,Direct
O00008,CUST0255,Add-on Analytics,LATAM,Q1,2024,25,507.08,12677.0,REP026,Online
O00009,CUST0217,API Credits,APAC,Q4,2023,21,1875.94,39394.74,REP030,Partner
O00010,CUST0250,Starter,EMEA,Q1,2023,17,1068.71,18168.07,REP002,Partner
O00011,CUST0143,Enterprise,EMEA,Q2,2025,39,1263.63,49281.57,REP014,Direct
O00012,CUST0191,Starter,NA,Q1,2025,24,1792.84,43028.16,REP004,Inside Sales
O00013,CUST0259,Starter,LATAM,Q2,2023,10,864.67,8646.7,REP029,Partner
O00014,CUST0281,Starter,LATAM,Q4,2025,3,1164.63,3493.89,REP002,Online
O00015,CUST0033,Add-on Analytics,LATAM,Q3,2023,27,1493.83,40333.41,REP030,Inside Sales
O00016,CUST0136,Starter,NA,Q2,2024,38,596.1,22651.8,REP027,Partner
O00017,CUST0118,Pro Plan,EMEA,Q3,2024,17,60.5,1028.5,REP027,Inside Sales
O00018,CUST0039,Starter,LATAM,Q2,2024,1,1103.53,1103.53,REP001,Online
O00019,CUST0283,Starter,NA,Q1,2024,38,572.87,21769.06,REP028,Partner
O00020,CUST0280,API Credits,EMEA,Q4,2025,47,855.04,40186.88,REP001,Inside Sales
O00021,CUST0246,Pro Plan,NA,Q1,2024,42,651.71,27371.82,REP005,Online
O00022,CUST0213,Enterprise,LATAM,Q2,2025,19,1695.94,32222.86,REP007,Partner
O00023,CUST0159,Add-on AI,NA,Q3,2023,49,2332.77,114305.73,REP003,Partner
O00024,CUST0139,Enterprise,NA,Q1,2023,16,211.66,3386.56,REP025,Inside Sales
O00025,CUST0274,Add-on Analytics,NA,Q3,2023,33,1926.7,63581.1,REP016,Online
O00026,CUST0199,Enterprise,APAC,Q1,2024,6,915.44,5492.64,REP024,Direct
O00027,CUST0083,Add-on AI,EMEA,Q1,2023,11,407.24,4479.64,REP016,Online
O00028,CUST0222,Pro Plan,LATAM,Q1,2024,25,1992.03,49800.75,REP007,Partner
O00029,CUST0035,API Credits,EMEA,Q2,2025,41,1234.39,50609.99,REP027,Inside Sales
O00030,CUST0102,Pro Plan,NA,Q4,2024,21,1624.19,34107.99,REP015,Partner
O00031,CUST0191,API Credits,APAC,Q1,2025,23,91.95,2114.85,REP014,Direct
O00032,CUST0050,Add-on AI,NA,Q3,2024,6,378.5,2271.0,REP019,Partner
O00033,CUST0175,Pro Plan,NA,Q4,2024,36,2490.53,89659.08,REP026,Online
O00034,CUST0151,Pro Plan,NA,Q2,2024,35,2064.3,72250.5,REP002,Online
O00035,CUST0079,Starter,APAC,Q2,2025,17,2048.45,34823.65,REP028,Inside Sales
O00036,CUST0158,API Credits,APAC,Q1,2025,24,234.02,5616.48,REP014,Direct
O00037,CUST0048,Enterprise,NA,Q1,2024,21,502.7,10556.7,REP012,Direct
O00038,CUST0064,Enterprise,EMEA,Q1,2024,50,867.77,43388.5,REP019,Direct
O00039,CUST0282,Add-on AI,NA,Q2,2023,18,813.15,14636.7,REP026,Online
O00040,CUST0021,Starter,LATAM,Q3,2023,26,1893.14,49221.64,REP003,Online
O00041,CUST0049,Add-on AI,NA,Q3,2025,4,385.38,1541.52,REP004,Inside Sales
O00042,CUST0055,Starter,EMEA,Q1,2024,24,1044.67,25072.08,REP019,Partner
O00043,CUST0292,API Credits,NA,Q1,2024,11,503.57,5539.27,REP021,Direct
O00044,CUST0087,API Credits,EMEA,Q4,2023,47,1785.0,83895.0,REP014,Direct
O00045,CUST0097,Add-on Analytics,EMEA,Q3,2025,47,1951.84,91736.48,REP002,Inside Sales
O00046,CUST0271,Starter,APAC,Q2,2025,43,1001.68,43072.24,REP005,Inside Sales
O00047,CUST0064,API Credits,LATAM,Q4,2025,19,709.93,13488.67,REP009,Inside Sales
O00048,CUST0130,API Credits,EMEA,Q1,2023,26,1497.31,38930.06,REP019,Partner
O00049,CUST0021,Enterprise,EMEA,Q1,2025,16,374.5,5992.0,REP024,Direct
O00050,CUST0112,Starter,NA,Q1,2025,26,375.76,9769.76,REP019,Direct
O00051,CUST0008,Add-on Analytics,NA,Q2,2025,8,2083.43,16667.44,REP011,Partner
O00052,CUST0064,Starter,APAC,Q4,2023,10,1824.57,18245.7,REP014,Inside Sales
O00053,CUST0075,Enterprise,LATAM,Q3,2024,43,543.79,23382.97,REP012,Partner
O00054,CUST0224,Pro Plan,APAC,Q2,2024,32,2375.4,76012.8,REP001,Inside Sales
O00055,CUST0031,API Credits,LATAM,Q4,2023,4,1964.41,7857.64,REP017,Online
O00056,CUST0073,Starter,APAC,Q2,2024,8,2209.2,17673.6,REP006,Inside Sales
O00057,CUST0233,Starter,APAC,Q1,2024,49,1347.5,66027.5,REP021,Partner
O00058,CUST0245,Add-on Analytics,APAC,Q4,2023,45,2166.43,97489.35,REP006,Inside Sales
O00059,CUST0121,API Credits,LATAM,Q2,2024,9,92.01,828.09,REP013,Partner
O00060,CUST0268,Starter,NA,Q2,2023,18,1817.04,32706.72,REP009,Online
O00061,CUST0055,Enterprise,APAC,Q4,2023,5,1439.53,7197.65,REP009,Partner
O00062,CUST0002,Enterprise,NA,Q2,2025,32,2444.76,78232.32,REP011,Inside Sales
O00063,CUST0056,API Credits,APAC,Q3,2023,31,523.88,16240.28,REP024,Inside Sales
O00064,CUST0206,API Credits,APAC,Q3,2025,18,1486.17,26751.06,REP004,Inside Sales
O00065,CUST0167,Pro Plan,APAC,Q4,2025,13,2231.13,29004.69,REP012,Inside Sales
O00066,CUST0221,Add-on AI,NA,Q2,2025,22,1258.22,27680.84,REP023,Direct
O00067,CUST0023,Enterprise,LATAM,Q1,2025,9,616.7,5550.3,REP014,Direct
O00068,CUST0070,Enterprise,EMEA,Q1,2025,36,1131.14,40721.04,REP007,Online
O00069,CUST0210,Pro Plan,APAC,Q1,2023,17,78.66,1337.22,REP021,Inside Sales
O00070,CUST0061,Pro Plan,APAC,Q2,2023,22,2312.74,50880.28,REP026,Partner
O00071,CUST0086,API Credits,NA,Q1,2024,45,728.85,32798.25,REP030,Inside Sales
O00072,CUST0258,Add-on AI,EMEA,Q2,2024,22,295.23,6495.06,REP030,Online
O00073,CUST0183,Add-on Analytics,EMEA,Q1,2024,45,904.95,40722.75,REP001,Direct
O00074,CUST0081,Enterprise,NA,Q1,2025,18,521.73,9391.14,REP024,Partner
O00075,CUST0236,Pro Plan,LATAM,Q2,2023,13,374.94,4874.22,REP008,Partner
O00076,CUST0105,Starter,APAC,Q1,2023,47,2284.99,107394.53,REP027,Inside Sales
O00077,CUST0082,Add-on Analytics,LATAM,Q2,2025,5,2092.37,10461.85,REP001,Partner
O00078,CUST0216,Pro Plan,NA,Q3,2023,35,478.98,16764.3,REP025,Partner
O00079,CUST0223,Enterprise,EMEA,Q2,2023,10,1066.88,10668.8,REP009,Online
O00080,CUST0291,Enterprise,LATAM,Q4,2023,39,1355.48,52863.72,REP014,Partner
O00081,CUST0110,API Credits,NA,Q4,2024,21,687.56,14438.76,REP007,Inside Sales
O00082,CUST0047,Add-on AI,NA,Q3,2024,50,1361.85,68092.5,REP026,Partner
O00083,CUST0058,Add-on AI,LATAM,Q1,2023,48,1765.66,84751.68,REP013,Partner
O00084,CUST0119,Enterprise,EMEA,Q1,2025,12,1370.61,16447.32,REP030,Direct
O00085,CUST0174,Add-on AI,NA,Q1,2023,35,1403.08,49107.8,REP009,Online
O00086,CUST0023,Add-on Analytics,LATAM,Q3,2025,9,2078.87,18709.83,REP028,Partner
O00087,CUST0266,Enterprise,LATAM,Q2,2023,45,1608.81,72396.45,REP003,Inside Sales
O00088,CUST0085,API Credits,APAC,Q1,2025,49,838.51,41086.99,REP028,Online
O00089,CUST0014,API Credits,NA,Q1,2023,49,78.25,3834.25,REP028,Direct
O00090,CUST0300,Pro Plan,NA,Q1,2024,11,1906.02,20966.22,REP023,Partner
O00091,CUST0276,API Credits,APAC,Q4,2023,29,1969.94,57128.26,REP002,Direct
O00092,CUST0059,Add-on AI,APAC,Q2,2024,21,978.66,20551.86,REP025,Online
O00093,CUST0076,Add-on AI,LATAM,Q3,2023,6,1387.15,8322.9,REP010,Inside Sales
O00094,CUST0148,Add-on AI,NA,Q1,2023,12,2069.67,24836.04,REP011,Inside Sales
O00095,CUST0014,Pro Plan,NA,Q4,2023,33,1114.99,36794.67,REP001,Online
O00096,CUST0046,Starter,APAC,Q2,2024,23,1609.84,37026.32,REP017,Partner
O00097,CUST0212,Enterprise,APAC,Q4,2024,37,351.21,12994.77,REP017,Partner
O00098,CUST0159,Enterprise,LATAM,Q3,2024,43,170.04,7311.72,REP024,Direct
O00099,CUST0107,Enterprise,LATAM,Q1,2025,31,179.94,5578.14,REP020,Inside Sales
O00100,CUST0270,Enterprise,EMEA,Q3,2023,50,1579.78,78989.0,REP003,Direct
O00101,CUST0130,Add-on AI,NA,Q3,2023,8,2169.87,17358.96,REP029,Direct
O00102,CUST0091,Add-on AI,LATAM,Q3,2025,47,683.72,32134.84,REP016,Partner
O00103,CUST0271,API Credits,NA,Q2,2024,46,1921.44,88386.24,REP013,Online
O00104,CUST0205,Add-on AI,APAC,Q2,2023,44,210.55,9264.2,REP024,Partner
O00105,CUST0125,Add-on Analytics,EMEA,Q3,2024,20,438.55,8771.0,REP012,Inside Sales
O00106,CUST0129,Pro Plan,LATAM,Q2,2023,20,2403.9,48078.0,REP028,Direct
O00107,CUST0182,Starter,APAC,Q4,2024,41,1005.21,41213.61,REP028,Direct
O00108,CUST0189,Starter,EMEA,Q2,2024,15,1816.75,27251.25,REP010,Partner
O00109,CUST0158,Add-on Analytics,APAC,Q1,2025,6,1201.09,7206.54,REP028,Online
O00110,CUST0124,Add-on AI,EMEA,Q1,2023,47,316.96,14897.12,REP027,Online
O00111,CUST0032,API Credits,APAC,Q3,2025,9,1190.92,10718.28,REP002,Online
O00112,CUST0111,Enterprise,APAC,Q1,2024,16,551.37,8821.92,REP007,Online
O00113,CUST0114,Enterprise,NA,Q3,2025,8,1017.06,8136.48,REP003,Direct
O00114,CUST0064,Add-on AI,NA,Q4,2025,30,1817.07,54512.1,REP020,Partner
O00115,CUST0102,Add-on Analytics,EMEA,Q2,2025,6,1595.64,9573.84,REP005,Inside Sales
O00116,CUST0018,API Credits,NA,Q3,2023,3,2211.84,6635.52,REP003,Inside Sales
O00117,CUST0257,Add-on Analytics,NA,Q3,2024,7,1181.2,8268.4,REP001,Partner
O00118,CUST0172,Add-on Analytics,NA,Q2,2023,2,1485.92,2971.84,REP018,Partner
O00119,CUST0242,API Credits,LATAM,Q1,2023,45,974.36,43846.2,REP009,Online
O00120,CUST0110,Add-on Analytics,APAC,Q1,2025,27,2295.85,61987.95,REP020,Online
O00121,CUST0037,Pro Plan,APAC,Q2,2023,5,812.51,4062.55,REP004,Online
O00122,CUST0176,Pro Plan,EMEA,Q2,2023,26,1348.23,35053.98,REP025,Inside Sales
O00123,CUST0111,Add-on AI,EMEA,Q2,2023,47,436.31,20506.57,REP003,Partner
O00124,CUST0040,Pro Plan,APAC,Q4,2024,22,877.35,19301.7,REP030,Direct
O00125,CUST0022,Starter,NA,Q3,2023,34,1363.46,46357.64,REP025,Online
O00126,CUST0024,Add-on AI,NA,Q2,2024,26,1100.24,28606.24,REP004,Partner
O00127,CUST0029,Add-on AI,EMEA,Q4,2023,3,2362.43,7087.29,REP012,Inside Sales
O00128,CUST0014,Add-on Analytics,EMEA,Q4,2025,6,2054.52,12327.12,REP022,Inside Sales
O00129,CUST0090,Enterprise,APAC,Q1,2024,48,571.49,27431.52,REP029,Online
O00130,CUST0094,Add-on Analytics,NA,Q3,2023,28,1297.24,36322.72,REP016,Inside Sales
O00131,CUST0108,Add-on AI,APAC,Q4,2025,42,2260.92,94958.64,REP010,Direct
O00132,CUST0003,Add-on AI,LATAM,Q1,2023,20,2246.08,44921.6,REP025,Partner
O00133,CUST0282,API Credits,EMEA,Q3,2024,16,1218.37,19493.92,REP014,Direct
O00134,CUST0064,Pro Plan,NA,Q2,2023,42,967.04,40615.68,REP022,Online
O00135,CUST0025,Add-on AI,APAC,Q4,2025,45,94.23,4240.35,REP019,Direct
O00136,CUST0009,API Credits,LATAM,Q3,2024,37,495.36,18328.32,REP009,Partner
O00137,CUST0216,Add-on AI,LATAM,Q4,2025,46,1453.33,66853.18,REP028,Online
O00138,CUST0275,Starter,LATAM,Q4,2023,34,774.09,26319.06,REP021,Partner
O00139,CUST0011,Add-on AI,APAC,Q2,2024,37,302.21,11181.77,REP019,Partner
O00140,CUST0115,Starter,EMEA,Q2,2023,7,503.14,3521.98,REP025,Inside Sales
O00141,CUST0029,Add-on Analytics,NA,Q4,2025,36,2403.54,86527.44,REP018,Inside Sales
O00142,CUST0214,Pro Plan,LATAM,Q2,2024,41,338.41,13874.81,REP006,Partner
O00143,CUST0113,Starter,APAC,Q3,2025,47,608.87,28616.89,REP021,Partner
O00144,CUST0146,Pro Plan,APAC,Q2,2025,36,1904.68,68568.48,REP014,Direct
O00145,CUST0175,Pro Plan,EMEA,Q2,2025,37,1544.52,57147.24,REP013,Online
O00146,CUST0282,Add-on Analytics,LATAM,Q2,2024,43,701.79,30176.97,REP012,Inside Sales
O00147,CUST0219,Pro Plan,EMEA,Q1,2023,1,1426.4,1426.4,REP025,Partner
O00148,CUST0062,Starter,EMEA,Q3,2025,22,2452.16,53947.52,REP025,Online
O00149,CUST0160,Add-on AI,APAC,Q4,2025,10,639.47,6394.7,REP021,Direct
O00150,CUST0001,Pro Plan,LATAM,Q1,2023,31,1893.22,58689.82,REP020,Inside Sales
O00151,CUST0199,Add-on AI,EMEA,Q4,2023,4,336.12,1344.48,REP003,Direct
O00152,CUST0014,Pro Plan,NA,Q2,2025,22,2067.72,45489.84,REP013,Direct
O00153,CUST0038,API Credits,APAC,Q3,2023,19,1593.16,30270.04,REP002,Inside Sales
O00154,CUST0299,Add-on Analytics,LATAM,Q4,2023,41,1328.43,54465.63,REP021,Partner
O00155,CUST0144,Starter,NA,Q1,2025,24,590.25,14166.0,REP029,Inside Sales
O00156,CUST0084,Pro Plan,LATAM,Q4,2024,39,739.68,28847.52,REP029,Partner
O00157,CUST0071,Starter,NA,Q4,2024,43,368.57,15848.51,REP018,Direct
O00158,CUST0197,Pro Plan,EMEA,Q4,2025,41,2073.71,85022.11,REP019,Direct
O00159,CUST0274,Starter,NA,Q3,2023,26,2344.61,60959.86,REP007,Partner
O00160,CUST0068,Starter,APAC,Q2,2024,15,268.51,4027.65,REP023,Partner
O00161,CUST0279,Pro Plan,LATAM,Q2,2024,26,316.35,8225.1,REP001,Partner
O00162,CUST0084,Pro Plan,LATAM,Q2,2025,7,242.56,1697.92,REP004,Partner
O00163,CUST0163,Enterprise,LATAM,Q4,2023,33,2449.88,80846.04,REP016,Online
O00164,CUST0039,API Credits,APAC,Q4,2023,13,584.72,7601.36,REP010,Online
O00165,CUST0166,Pro Plan,EMEA,Q1,2025,11,2168.17,23849.87,REP028,Inside Sales
O00166,CUST0049,Add-on Analytics,APAC,Q3,2025,3,2434.04,7302.12,REP010,Direct
O00167,CUST0053,Add-on Analytics,LATAM,Q2,2024,14,1721.02,24094.28,REP018,Direct
O00168,CUST0263,Enterprise,EMEA,Q2,2024,48,1987.8,95414.4,REP003,Direct
O00169,CUST0275,Enterprise,NA,Q2,2025,6,2201.54,13209.24,REP021,Partner
O00170,CUST0280,Starter,LATAM,Q3,2025,27,470.47,12702.69,REP026,Inside Sales
O00171,CUST0277,Enterprise,NA,Q2,2024,15,2193.1,32896.5,REP028,Partner
O00172,CUST0294,Add-on Analytics,NA,Q3,2024,2,879.25,1758.5,REP016,Inside Sales
O00173,CUST0032,Add-on Analytics,LATAM,Q4,2025,8,1161.26,9290.08,REP008,Inside Sales
O00174,CUST0193,Add-on AI,EMEA,Q2,2023,24,1923.11,46154.64,REP003,Partner
O00175,CUST0082,Pro Plan,LATAM,Q2,2023,41,905.79,37137.39,REP022,Online
O00176,CUST0054,API Credits,APAC,Q1,2024,35,2472.74,86545.9,REP013,Partner
O00177,CUST0090,Pro Plan,EMEA,Q1,2025,42,1936.72,81342.24,REP011,Inside Sales
O00178,CUST0274,API Credits,APAC,Q4,2025,3,1415.94,4247.82,REP008,Inside Sales
O00179,CUST0065,Pro Plan,APAC,Q3,2025,2,2385.06,4770.12,REP026,Direct
O00180,CUST0129,Add-on AI,APAC,Q2,2025,35,1111.22,38892.7,REP021,Partner
O00181,CUST0263,Add-on AI,NA,Q3,2025,22,2123.03,46706.66,REP021,Direct
O00182,CUST0260,Add-on Analytics,NA,Q3,2024,29,1583.86,45931.94,REP023,Inside Sales
O00183,CUST0279,Add-on Analytics,LATAM,Q1,2024,12,626.44,7517.28,REP013,Inside Sales
O00184,CUST0096,Pro Plan,LATAM,Q2,2025,50,2431.67,121583.5,REP009,Inside Sales
O00185,CUST0237,Add-on Analytics,LATAM,Q1,2025,5,1812.55,9062.75,REP013,Partner
O00186,CUST0079,Enterprise,APAC,Q4,2025,32,1810.42,57933.44,REP017,Partner
O00187,CUST0273,Starter,NA,Q4,2025,3,1986.79,5960.37,REP013,Partner
O00188,CUST0016,API Credits,APAC,Q2,2024,4,1753.98,7015.92,REP025,Inside Sales
O00189,CUST0234,Add-on AI,NA,Q4,2025,40,863.1,34524.0,REP001,Direct
O00190,CUST0176,Starter,APAC,Q2,2024,35,480.97,16833.95,REP009,Partner
O00191,CUST0072,Starter,APAC,Q4,2024,38,1015.46,38587.48,REP006,Partner
O00192,CUST0138,Add-on Analytics,EMEA,Q2,2025,35,1861.43,65150.05,REP028,Partner
O00193,CUST0041,API Credits,APAC,Q1,2024,26,452.83,11773.58,REP006,Online
O00194,CUST0295,Enterprise,LATAM,Q4,2023,22,1003.24,22071.28,REP019,Partner
O00195,CUST0190,Pro Plan,EMEA,Q2,2024,34,1539.45,52341.3,REP028,Direct
O00196,CUST0251,Add-on AI,APAC,Q4,2024,24,112.87,2708.88,REP013,Online
O00197,CUST0148,Starter,EMEA,Q1,2025,21,1902.17,39945.57,REP001,Partner
O00198,CUST0263,Add-on AI,NA,Q3,2025,40,343.95,13758.0,REP030,Direct
O00199,CUST0102,Add-on AI,APAC,Q4,2025,31,453.8,14067.8,REP019,Partner
O00200,CUST0108,Add-on Analytics,APAC,Q3,2023,6,2104.48,12626.88,REP003,Online
O00201,CUST0168,Enterprise,NA,Q3,2024,7,850.58,5954.06,REP007,Partner
O00202,CUST0244,API Credits,NA,Q3,2025,14,2052.97,28741.58,REP008,Inside Sales
O00203,CUST0137,Enterprise,NA,Q4,2024,3,89.34,268.02,REP010,Direct
O00204,CUST0271,Pro Plan,LATAM,Q1,2024,12,1168.75,14025.0,REP018,Direct
O00205,CUST0067,Enterprise,APAC,Q2,2024,1,715.62,715.62,REP013,Partner
O00206,CUST0220,Add-on Analytics,NA,Q2,2024,36,2032.29,73162.44,REP011,Inside Sales
O00207,CUST0086,Enterprise,LATAM,Q4,2025,29,734.87,21311.23,REP023,Online
O00208,CUST0174,API Credits,LATAM,Q3,2025,43,735.05,31607.15,REP012,Online
O00209,CUST0061,Pro Plan,LATAM,Q3,2023,33,365.8,12071.4,REP011,Direct
O00210,CUST0158,Starter,EMEA,Q2,2023,3,155.04,465.12,REP019,Partner
O00211,CUST0060,Starter,APAC,Q1,2023,9,1624.49,14620.41,REP003,Partner
O00212,CUST0268,Enterprise,LATAM,Q1,2024,22,1227.3,27000.6,REP018,Partner
O00213,CUST0267,Add-on AI,LATAM,Q1,2024,20,746.69,14933.8,REP013,Inside Sales
O00214,CUST0114,Add-on Analytics,LATAM,Q2,2024,45,2476.63,111448.35,REP029,Inside Sales
O00215,CUST0004,Enterprise,APAC,Q3,2025,27,416.78,11253.06,REP028,Partner
O00216,CUST0036,Add-on AI,EMEA,Q3,2024,14,2376.77,33274.78,REP026,Partner
O00217,CUST0033,Enterprise,EMEA,Q1,2025,9,516.54,4648.86,REP020,Partner
O00218,CUST0031,Add-on Analytics,NA,Q1,2025,20,1578.97,31579.4,REP029,Direct
O00219,CUST0105,API Credits,LATAM,Q2,2024,17,1249.37,21239.29,REP012,Direct
O00220,CUST0045,API Credits,LATAM,Q2,2024,26,1320.77,34340.02,REP006,Partner
O00221,CUST0186,Add-on AI,APAC,Q3,2024,30,836.08,25082.4,REP016,Partner
O00222,CUST0167,Enterprise,NA,Q4,2023,37,2358.24,87254.88,REP017,Inside Sales
O00223,CUST0053,Add-on Analytics,NA,Q4,2025,36,640.67,23064.12,REP018,Partner
O00224,CUST0033,Add-on Analytics,EMEA,Q4,2023,42,1198.49,50336.58,REP007,Inside Sales
O00225,CUST0096,Pro Plan,APAC,Q2,2025,42,1477.26,62044.92,REP006,Partner
O00226,CUST0110,API Credits,LATAM,Q2,2025,37,2278.62,84308.94,REP029,Partner
O00227,CUST0300,Pro Plan,APAC,Q1,2025,28,2008.54,56239.12,REP008,Partner
O00228,CUST0126,Add-on AI,EMEA,Q2,2023,21,1650.63,34663.23,REP011,Online
O00229,CUST0238,API Credits,LATAM,Q3,2024,8,1248.3,9986.4,REP008,Partner
O00230,CUST0293,Starter,APAC,Q4,2024,16,2357.65,37722.4,REP028,Online
O00231,CUST0093,Add-on Analytics,LATAM,Q4,2025,46,1826.32,84010.72,REP001,Partner
O00232,CUST0170,Enterprise,LATAM,Q2,2024,5,447.12,2235.6,REP025,Inside Sales
O00233,CUST0168,Enterprise,EMEA,Q1,2023,32,1784.4,57100.8,REP005,Partner
O00234,CUST0069,Starter,LATAM,Q1,2025,49,2431.61,119148.89,REP024,Direct
O00235,CUST0136,Add-on AI,LATAM,Q2,2023,3,2214.26,6642.78,REP020,Inside Sales
O00236,CUST0191,API Credits,APAC,Q4,2024,44,565.94,24901.36,REP006,Partner
O00237,CUST0021,Enterprise,NA,Q4,2023,49,1986.32,97329.68,REP009,Online
O00238,CUST0294,Add-on AI,APAC,Q2,2024,42,250.92,10538.64,REP004,Inside Sales
O00239,CUST0293,Pro Plan,NA,Q1,2024,11,2387.53,26262.83,REP025,Partner
