order_id,customer_id,product,region,quarter,year,quantity,unit_price,revenue,sales_rep,channel
O00240,CUST0013,Pro Plan,APAC,Q2,2025,38,1885.73,71657.74,REP007,Inside Sales
O00241,CUST0030,Add-on AI,EMEA,Q3,2025,48,1302.88,62538.24,REP030,Direct
O00242,CUST0256,Pro Plan,NA,Q4,2024,6,565.52,3393.12,REP005,Inside Sales
O00243,CUST0060,Enterprise,EMEA,Q1,2025,10,1842.8,18428.0,REP004,Inside Sales
O00244,CUST0028,Pro Plan,NA,Q4,2024,49,1667.45,81705.05,REP004,Direct
O00245,CUST0093,Pro Plan,NA,Q4,2024,7,367.28,2570.96,REP020,Direct
O00246,CUST0271,Add-on Analytics,EMEA,Q4,2023,47,890.2,41839.4,REP007,Partner
O00247,CUST0195,Starter,EMEA,Q1,2024,37,521.49,19295.13,REP018,Direct
O00248,CUST0155,Add-on AI,NA,Q2,2024,42,2198.34,92330.28,REP005,Online
O00249,CUST0286,API Credits,LATAM,Q2,2023,6,746.9,4481.4,REP021,Partner
O00250,CUST0069,Enterprise,APAC,Q3,2023,37,1679.06,62125.22,REP013,Partner
O00251,CUST0188,Starter,LATAM,Q1,2025,13,1766.53,22964.89,REP027,Direct
O00252,CUST0177,Enterprise,LATAM,Q1,2023,46,1684.03,77465.38,REP027,Direct
O00253,CUST0142,Enterprise,LATAM,Q1,2023,30,340.69,10220.7,REP030,Online
O00254,CUST0067,Enterprise,NA,Q3,2025,24,999.05,23977.2,REP009,Direct
O00255,CUST0028,Add-on Analytics,NA,Q2,2023,10,2475.74,24757.4,REP012,Partner
O00256,CUST0031,Enterprise,NA,Q4,2023,36,1262.4,45446.4,REP015,Direct
O00257,CUST0117,Enterprise,EMEA,Q4,2024,38,104.83,3983.54,REP028,Online
O00258,CUST0082,API Credits,NA,Q1,2024,21,689.6,14481.6,REP008,Online
O00259,CUST0186,Add-on Analytics,LATAM,Q1,2023,4,355.5,1422.0,REP019,Inside Sales
O00260,CUST0190,Add-on Analytics,APAC,Q3,2024,20,1576.12,31522.4,REP012,Online
O00261,CUST0055,Enterprise,APAC,Q4,2023,16,665.64,10650.24,REP015,Inside Sales
O00262,CUST0061,Add-on AI,NA,Q1,2023,3,1409.61,4228.83,REP002,Partner
O00263,CUST0052,Add-on Analytics,LATAM,Q1,2025,27,1406.92,37986.84,REP009,Direct
O00264,CUST0279,Pro Plan,NA,Q4,2023,28,1314.89,36816.92,REP026,Online
O00265,CUST0056,Starter,NA,Q4,2023,10,1502.23,15022.3,REP015,Direct
O00266,CUST0053,Enterprise,NA,Q2,2025,3,1051.04,3153.12,REP015,Partner
O00267,CUST0148,Starter,APAC,Q3,2023,4,2041.84,8167.36,REP016,Online
O00268,CUST0101,Pro Plan,NA,Q2,2024,12,329.8,3957.6,REP019,Inside Sales
O00269,CUST0182,Add-on Analytics,LATAM,Q2,2024,35,2155.54,75443.9,REP023,Inside Sales
O00270,CUST0288,Pro Plan,APAC,Q3,2024,2,551.18,1102.36,REP007,Partner
O00271,CUST0224,Add-on Analytics,LATAM,Q4,2023,29,2308.82,66955.78,REP027,Partner
O00272,CUST0124,Enterprise,LATAM,Q1,2024,38,206.98,7865.24,REP001,Direct
O00273,CUST0052,Starter,APAC,Q1,2024,26,1066.27,27723.02,REP021,Direct
O00274,CUST0249,API Credits,LATAM,Q1,2023,4,1144.98,4579.92,REP004,Online
O00275,CUST0300,Enterprise,NA,Q1,2023,48,1655.0,79440.0,REP027,Online
O00276,CUST0034,Starter,EMEA,Q1,2024,16,1685.89,26974.24,REP002,Online
O00277,CUST0255,Add-on Analytics,LATAM,Q1,2025,20,1634.13,32682.6,REP021,Partner
O00278,CUST0062,Add-on Analytics,LATAM,Q1,2023,30,1496.28,44888.4,REP020,Online
O00279,CUST0077,Enterprise,LATAM,Q1,2024,25,2390.86,59771.5,REP010,Direct
O00280,CUST0120,Enterprise,APAC,Q4,2024,37,702.13,25978.81,REP014,Partner
O00281,CUST0149,Add-on AI,NA,Q2,2025,45,2419.25,108866.25,REP020,Inside Sales
O00282,CUST0136,Enterprise,LATAM,Q1,2023,46,2065.24,95001.04,REP028,Partner
O00283,CUST0236,Add-on AI,EMEA,Q1,2023,30,174.9,5247.0,REP004,Direct
O00284,CUST0015,API Credits,APAC,Q4,2023,11,1668.85,18357.35,REP004,Direct
O00285,CUST0293,Add-on AI,LATAM,Q2,2024,44,1769.45,77855.8,REP029,Partner
O00286,CUST0276,Add-on AI,APAC,Q1,2023,29,2408.17,69836.93,REP030,Direct
O00287,CUST0156,Add-on AI,EMEA,Q1,2025,26,2240.7,58258.2,REP006,Direct
O00288,CUST0120,Add-on AI,LATAM,Q4,2024,34,1307.21,44445.14,REP017,Online
O00289,CUST0014,Starter,NA,Q4,2023,35,472.81,16548.35,REP014,Inside Sales
O00290,CUST0093,Enterprise,LATAM,Q3,2024,43,279.56,12021.08,REP019,Direct
O00291,CUST0044,Enterprise,LATAM,Q3,2025,26,274.18,7128.68,REP022,Online
O00292,CUST0259,Enterprise,LATAM,Q2,2025,43,1087.51,46762.93,REP024,Inside Sales
O00293,CUST0023,Add-on AI,APAC,Q4,2025,41,172.56,7074.96,REP008,Direct
O00294,CUST0182,Add-on Analytics,NA,Q3,2023,38,1087.63,41329.94,REP016,Partner
O00295,CUST0284,Add-on AI,EMEA,Q2,2024,19,1701.77,32333.63,REP011,Inside Sales
O00296,CUST0298,API Credits,LATAM,Q3,2023,50,2330.97,116548.5,REP006,Online
O00297,CUST0145,Add-on AI,LATAM,Q1,2025,27,1769.93,47788.11,REP013,Partner
O00298,CUST0232,Add-on AI,APAC,Q3,2025,28,112.77,3157.56,REP005,Direct
O00299,CUST0053,Add-on Analytics,EMEA,Q4,2023,10,1424.04,14240.4,REP006,Online
O00300,CUST0280,Enterprise,NA,Q2,2025,27,724.28,19555.56,REP017,Partner
O00301,CUST0257,Enterprise,NA,Q3,2025,26,1355.12,35233.12,REP029,Inside Sales
O00302,CUST0270,Add-on Analytics,NA,Q2,2024,26,1224.83,31845.58,REP014,Direct
O00303,CUST0058,Add-on AI,EMEA,Q1,2023,20,230.94,4618.8,REP012,Partner
O00304,CUST0110,Add-on Analytics,LATAM,Q2,2025,27,314.5,8491.5,REP029,Direct
O00305,CUST0131,Starter,NA,Q3,2023,16,157.29,2516.64,REP013,Online
O00306,CUST0143,Starter,LATAM,Q1,2023,24,2270.75,54498.0,REP005,Online
O00307,CUST0017,Enterprise,APAC,Q1,2025,7,1100.85,7705.95,REP009,Direct
O00308,CUST0248,API Credits,NA,Q4,2024,5,1201.61,6008.05,REP025,Partner
O00309,CUST0280,API Credits,NA,Q3,2025,35,1454.42,50904.7,REP018,Direct
O00310,CUST0140,Pro Plan,LATAM,Q4,2024,36,406.38,14629.68,REP009,Inside Sales
O00311,CUST0202,API Credits,LATAM,Q1,2023,21,1575.24,33080.04,REP009,Inside Sales
O00312,CUST0282,Add-on Analytics,APAC,Q2,2025,38,1019.78,38751.64,REP030,Inside Sales
O00313,CUST0134,Starter,NA,Q3,2025,6,851.95,5111.7,REP004,Direct
O00314,CUST0030,API Credits,LATAM,Q2,2025,39,1714.83,66878.37,REP012,Partner
O00315,CUST0037,Add-on Analytics,NA,Q4,2025,3,910.59,2731.77,REP014,Direct
O00316,CUST0285,Add-on Analytics,EMEA,Q2,2025,35,1894.13,66294.55,REP014,Online
O00317,CUST0052,Add-on AI,APAC,Q2,2024,46,1636.67,75286.82,REP011,Online
O00318,CUST0013,Add-on AI,APAC,Q1,2024,32,68.81,2201.92,REP026,Partner
O00319,CUST0025,Starter,LATAM,Q3,2025,38,663.03,25195.14,REP013,Online
O00320,CUST0168,Add-on Analytics,APAC,Q4,2024,32,1055.63,33780.16,REP006,Direct
O00321,CUST0251,Add-on Analytics,APAC,Q3,2024,28,2169.69,60751.32,REP018,Direct
O00322,CUST0114,Enterprise,NA,Q4,2024,50,831.38,41569.0,REP014,Partner
O00323,CUST0196,Enterprise,EMEA,Q2,2024,17,2007.38,34125.46,REP025,Inside Sales
O00324,CUST0204,API Credits,APAC,Q3,2025,19,182.77,3472.63,REP020,Online
O00325,CUST0218,Enterprise,EMEA,Q2,2023,1,1752.24,1752.24,REP004,Partner
O00326,CUST0232,Add-on Analytics,LATAM,Q2,2024,12,2410.03,28920.36,REP023,Inside Sales
O00327,CUST0035,Add-on Analytics,NA,Q3,2024,9,1921.33,17291.97,REP004,Direct
O00328,CUST0048,Starter,APAC,Q2,2024,46,2459.56,113139.76,REP018,Inside Sales
O00329,CUST0275,Pro Plan,NA,Q1,2023,49,2265.87,111027.63,REP016,Inside Sales
O00330,CUST0066,Enterprise,NA,Q4,2025,32,2479.51,79344.32,REP006,Online
O00331,CUST0210,Starter,EMEA,Q4,2023,18,1142.98,20573.64,REP021,Inside Sales
O00332,CUST0085,Pro Plan,EMEA,Q1,2023,47,321.72,15120.84,REP017,Online
O00333,CUST0176,Enterprise,LATAM,Q2,2025,49,2217.02,108633.98,REP012,Inside Sales
O00334,CUST0087,Starter,APAC,Q1,2024,36,908.37,32701.32,REP017,Partner
O00335,CUST0120,Add-on AI,APAC,Q3,2023,8,1695.79,13566.32,REP029,Online
O00336,CUST0220,Starter,APAC,Q3,2024,4,127.02,508.08,REP021,Online
O00337,CUST0075,Enterprise,NA,Q3,2025,30,879.42,26382.6,REP004,Partner
O00338,CUST0147,Add-on AI,LATAM,Q2,2023,46,2462.58,113278.68,REP022,Direct
O00339,CUST0106,Enterprise,APAC,Q4,2024,50,1025.45,51272.5,REP021,Partner
O00340,CUST0285,Add-on AI,LATAM,Q4,2023,2,519.49,1038.98,REP022,Partner
O00341,CUST0278,Pro Plan,NA,Q1,2024,23,1799.83,41396.09,REP020,Inside Sales
O00342,CUST0100,Pro Plan,LATAM,Q2,2023,17,855.93,14550.81,REP020,Partner
O00343,CUST0075,Starter,EMEA,Q3,2025,35,1282.45,44885.75,REP011,Partner
O00344,CUST0054,Add-on AI,NA,Q3,2023,3,2151.7,6455.1,REP023,Inside Sales
O00345,CUST0035,Add-on Analytics,APAC,Q4,2024,33,752.18,24821.94,REP006,Online
O00346,CUST0134,Starter,LATAM,Q3,2024,43,2391.0,102813.0,REP002,Partner
O00347,CUST0112,Add-on Analytics,NA,Q3,2025,5,1214.02,6070.1,REP001,Online
O00348,CUST0275,Add-on Analytics,APAC,Q2,2025,39,352.17,13734.63,REP028,Inside Sales
O00349,CUST0080,API Credits,NA,Q4,2025,34,1310.51,44557.34,REP010,Online
O00350,CUST0246,Pro Plan,APAC,Q4,2025,45,375.47,16896.15,REP027,Inside Sales
O00351,CUST0046,API Credits,LATAM,Q2,2024,25,619.75,15493.75,REP023,Online
O00352,CUST0286,API Credits,EMEA,Q2,2024,9,2266.17,20395.53,REP019,Inside Sales
O00353,CUST0053,Enterprise,NA,Q2,2025,16,633.75,10140.0,REP021,Inside Sales
O00354,CUST0291,Enterprise,EMEA,Q1,2024,11,2362.07,25982.77,REP017,Direct
O00355,CUST0060,Pro Plan,EMEA,Q2,2023,10,346.76,3467.6,REP008,Partner
O00356,CUST0198,Add-on Analytics,LATAM,Q1,2023,5,1744.58,8722.9,REP013,Direct
O00357,CUST0286,API Credits,LATAM,Q1,2023,33,2111.12,69666.96,REP023,Inside Sales
O00358,CUST0152,Enterprise,APAC,Q1,2023,36,254.85,9174.6,REP013,Direct
O00359,CUST0284,Starter,APAC,Q3,2023,47,626.32,29437.04,REP021,Partner
O00360,CUST0248,Starter,LATAM,Q1,2025,33,1900.04,62701.32,REP026,Partner
O00361,CUST0162,API Credits,NA,Q2,2024,20,1051.24,21024.8,REP002,Direct
O00362,CUST0235,Add-on Analytics,EMEA,Q2,2025,50,2486.73,124336.5,REP001,Online
O00363,CUST0225,Pro Plan,APAC,Q3,2024,48,1491.4,71587.2,REP001,Direct
O00364,CUST0138,Pro Plan,NA,Q4,2024,43,1005.34,43229.62,REP001,Inside Sales
O00365,CUST0116,Starter,NA,Q3,2024,6,1786.95,10721.7,REP026,Inside Sales
O00366,CUST0138,Add-on AI,LATAM,Q3,2023,26,1554.59,40419.34,REP002,Direct
O00367,CUST0215,Add-on AI,EMEA,Q3,2025,49,526.89,25817.61,REP010,Partner
O00368,CUST0208,Enterprise,LATAM,Q4,2025,47,1440.3,67694.1,REP020,Inside Sales
O00369,CUST0286,Add-on AI,NA,Q1,2025,15,1372.84,20592.6,REP016,Inside Sales
O00370,CUST0220,Enterprise,APAC,Q1,2024,2,958.94,1917.88,REP015,Direct
O00371,CUST0122,Enterprise,NA,Q4,2024,2,1748.37,3496.74,REP003,Partner
O00372,CUST0233,API Credits,EMEA,Q4,2025,49,2471.22,121089.78,REP013,Direct
O00373,CUST0293,Starter,EMEA,Q3,2023,36,2144.21,77191.56,REP003,Inside Sales
O00374,CUST0061,Add-on Analytics,LATAM,Q3,2024,33,820.17,27065.61,REP015,Online
O00375,CUST0152,Add-on Analytics,EMEA,Q1,2025,48,388.03,18625.44,REP026,Direct
O00376,CUST0283,Enterprise,APAC,Q1,2025,44,2003.22,88141.68,REP003,Inside Sales
O00377,CUST0073,Add-on AI,LATAM,Q2,2024,18,483.71,8706.78,REP011,Direct
O00378,CUST0136,API Credits,APAC,Q4,2023,46,2210.02,101660.92,REP009,Partner
O00379,CUST0191,Add-on Analytics,NA,Q1,2025,23,1718.49,39525.27,REP011,Inside Sales
O00380,CUST0188,Add-on Analytics,NA,Q2,2023,37,396.76,14680.12,REP023,Direct
O00381,CUST0176,Add-on Analytics,APAC,Q1,2023,41,1028.28,42159.48,REP002,Inside Sales
O00382,CUST0241,Enterprise,EMEA,Q2,2023,9,732.19,6589.71,REP030,Online
O00383,CUST0267,API Credits,EMEA,Q3,2023,4,267.95,1071.8,REP006,Online
O00384,CUST0215,Pro Plan,LATAM,Q4,2023,6,383.81,2302.86,REP030,Online
O00385,CUST0180,Add-on AI,NA,Q1,2024,5,194.35,971.75,REP003,Direct
O00386,CUST0238,Pro Plan,NA,Q3,2023,40,486.1,19444.0,REP011,Partner
O00387,CUST0186,Enterprise,LATAM,Q4,2023,48,2206.27,105900.96,REP002,Partner
O00388,CUST0221,Add-on AI,APAC,Q2,2023,3,1182.82,3548.46,REP022,Direct
O00389,CUST0045,Add-on AI,APAC,Q1,2024,17,2269.82,38586.94,REP018,Online
O00390,CUST0291,Add-on AI,LATAM,Q3,2023,42,395.08,16593.36,REP014,Partner
O00391,CUST0143,Add-on Analytics,NA,Q4,2024,9,1508.19,13573.71,REP014,Direct
O00392,CUST0276,Pro Plan,EMEA,Q2,2024,13,2021.7,26282.1,REP029,Direct
O00393,CUST0181,Add-on AI,LATAM,Q1,2024,22,161.24,3547.28,REP008,Partner
O00394,CUST0185,Add-on Analytics,APAC,Q1,2024,19,572.67,10880.73,REP017,Partner
O00395,CUST0208,Starter,LATAM,Q3,2023,27,1348.35,36405.45,REP002,Inside Sales
O00396,CUST0129,Starter,EMEA,Q4,2023,38,1392.49,52914.62,REP018,Online
O00397,CUST0153,Add-on Analytics,EMEA,Q2,2024,15,987.43,14811.45,REP018,Direct
O00398,CUST0228,Starter,NA,Q3,2024,4,1141.51,4566.04,REP013,Online
O00399,CUST0187,Add-on Analytics,EMEA,Q4,2025,22,913.48,20096.56,REP007,Partner
O00400,CUST0171,Starter,NA,Q1,2025,3,1375.06,4125.18,REP002,Inside Sales
O00401,CUST0053,Enterprise,NA,Q3,2025,2,1681.9,3363.8,REP003,Direct
O00402,CUST0010,Enterprise,APAC,Q4,2025,25,282.15,7053.75,REP026,Online
O00403,CUST0091,Enterprise,NA,Q4,2025,25,182.26,4556.5,REP013,Online
O00404,CUST0043,API Credits,EMEA,Q2,2024,18,1761.65,31709.7,REP001,Direct
O00405,CUST0290,Starter,NA,Q2,2023,29,2257.74,65474.46,REP001,Partner
O00406,CUST0057,Starter,EMEA,Q4,2025,4,243.4,973.6,REP028,Partner
O00407,CUST0133,Add-on Analytics,APAC,Q3,2025,44,1731.66,76193.04,REP002,Inside Sales
O00408,CUST0227,API Credits,EMEA,Q3,2023,32,294.74,9431.68,REP028,Partner
O00409,CUST0182,API Credits,APAC,Q4,2025,36,171.32,6167.52,REP021,Direct
O00410,CUST0025,Pro Plan,LATAM,Q2,2025,49,2081.62,101999.38,REP010,Partner
O00411,CUST0297,Pro Plan,NA,Q3,2025,1,548.0,548.0,REP009,Online
O00412,CUST0260,Add-on AI,APAC,Q2,2023,14,1099.6,15394.4,REP003,Direct
O00413,CUST0114,API Credits,APAC,Q3,2025,40,2279.15,91166.0,REP029,Partner
O00414,CUST0192,API Credits,APAC,Q3,2024,49,1887.6,92492.4,REP005,Direct
O00415,CUST0209,Add-on Analytics,NA,Q3,2024,5,131.48,657.4,REP021,Direct
O00416,CUST0281,Pro Plan,NA,Q4,2025,28,2360.12,66083.36,REP018,Inside Sales
O00417,CUST0124,Add-on Analytics,APAC,Q4,2024,17,158.02,2686.34,REP023,Partner
O00418,CUST0148,Starter,APAC,Q2,2025,13,1447.18,18813.34,REP028,Partner
O00419,CUST0194,Enterprise,APAC,Q1,2023,26,1252.4,32562.4,REP011,Direct
O00420,CUST0006,Pro Plan,LATAM,Q2,2023,41,902.45,37000.45,REP007,Inside Sales
O00421,CUST0095,Starter,NA,Q3,2024,9,2252.17,20269.53,REP015,Online
O00422,CUST0294,API Credits,EMEA,Q2,2025,4,1587.95,6351.8,REP008,Partner
O00423,CUST0017,Add-on AI,NA,Q3,2024,7,220.87,1546.09,REP021,Inside Sales
O00424,CUST0277,Add-on AI,LATAM,Q1,2024,16,63.77,1020.32,REP017,Online
O00425,CUST0060,Pro Plan,LATAM,Q2,2023,10,2221.68,22216.8,REP013,Inside Sales
O00426,CUST0145,API Credits,APAC,Q2,2023,40,2322.42,92896.8,REP030,Inside Sales
O00427,CUST0279,Add-on Analytics,APAC,Q3,2025,36,1985.39,71474.04,REP028,Partner
O00428,CUST0217,Starter,EMEA,Q1,2023,38,1855.52,70509.76,REP013,Direct
O00429,CUST0092,Pro Plan,EMEA,Q2,2023,27,1694.04,45739.08,REP015,Online
O00430,CUST0237,Add-on Analytics,NA,Q3,2025,12,240.46,2885.52,REP023,Partner
O00431,CUST0177,Enterprise,EMEA,Q1,2024,8,272.54,2180.32,REP023,Direct
O00432,CUST0087,Pro Plan,EMEA,Q2,2023,28,1766.04,49449.12,REP003,Online
O00433,CUST0003,API Credits,APAC,Q1,2025,37,2279.16,84328.92,REP019,Direct
O00434,CUST0224,Enterprise,APAC,Q4,2023,50,324.56,16228.0,REP011,Direct
O00435,CUST0241,Enterprise,NA,Q3,2025,48,1186.19,56937.12,REP013,Direct
O00436,CUST0111,Pro Plan,LATAM,Q1,2024,16,1222.94,19567.04,REP020,Partner
O00437,CUST0160,Pro Plan,NA,Q4,2023,33,726.47,23973.51,REP017,Partner
O00438,CUST0001,Pro Plan,EMEA,Q2,2025,49,1218.09,59686.41,REP018,Partner
O00439,CUST0118,Enterprise,EMEA,Q3,2025,9,1581.92,14237.28,REP002,Online
O00440,CUST0143,API Credits,EMEA,Q1,2024,18,1243.82,22388.76,REP024,Partner
O00441,CUST0185,Add-on AI,EMEA,Q1,2023,27,2436.15,65776.05,REP023,Direct
O00442,CUST0066,Pro Plan,EMEA,Q2,2025,41,1850.23,75859.43,REP002,Online
O00443,CUST0225,Add-on Analytics,APAC,Q2,2023,9,369.93,3329.37,REP028,Partner
O00444,CUST0022,Enterprise,NA,Q1,2023,24,1808.74,43409.76,REP014,Online
O00445,CUST0002,API Credits,NA,Q1,2024,17,1019.89,17338.13,REP012,Partner
O00446,CUST0300,Pro Plan,EMEA,Q4,2024,30,921.85,27655.5,REP005,Direct
O00447,CUST0046,Add-on Analytics,NA,Q1,2025,11,2477.14,27248.54,REP016,Online
O00448,CUST0082,Add-on AI,EMEA,Q4,2025,3,2158.47,6475.41,REP004,Direct
O00449,CUST0142,Pro Plan,LATAM,Q3,2023,48,1375.97,66046.56,REP013,Partner
O00450,CUST0104,Pro Plan,LATAM,Q2,2025,6,2013.57,12081.42,REP016,Direct
O00451,CUST0189,Add-on Analytics,LATAM,Q1,2024,26,1415.09,36792.34,REP015,Direct
O00452,CUST0079,Pro Plan,LATAM,Q4,2023,45,1015.3,45688.5,REP012,Online
O00453,CUST0131,Starter,NA,Q1,2024,38,753.0,28614.0,REP015,Inside Sales
O00454,CUST0097,API Credits,EMEA,Q4,2023,44,800.12,35205.28,REP019,Inside Sales
O00455,CUST0193,Enterprise,LATAM,Q3,2023,20,1635.7,32714.0,REP007,Partner
O00456,CUST0061,Pro Plan,APAC,Q2,2024,9,1112.91,10016.19,REP005,Online
O00457,CUST0176,API Credits,APAC,Q2,2024,43,386.74,16629.82,REP009,Partner
O00458,CUST0021,Add-on AI,LATAM,Q1,2025,33,2132.87,70384.71,REP020,Direct
O00459,CUST0160,API Credits,NA,Q4,2023,41,638.25,26168.25,REP022,Inside Sales
O00460,CUST0123,Enterprise,APAC,Q3,2023,13,1421.28,18476.64,REP015,Partner
O00461,CUST0121,Enterprise,EMEA,Q3,2025,4,943.44,3773.76,REP009,Partner
O00462,CUST0188,API Credits,LATAM,Q1,2025,16,239.99,3839.84,REP013,Direct
O00463,CUST0240,API Credits,LATAM,Q3,2025,18,956.0,17208.0,REP030,Online
O00464,CUST0138,API Credits,APAC,Q4,2024,30,1033.37,31001.1,REP007,Online
O00465,CUST0139,Add-on Analytics,LATAM,Q2,2024,24,1432.58,34381.92,REP030,Inside Sales
O00466,CUST0065,Pro Plan,EMEA,Q1,2024,14,2269.56,31773.84,REP011,Online
O00467,CUST0005,Add-on AI,APAC,Q3,2023,35,1759.47,61581.45,REP030,Online
O00468,CUST0074,Starter,APAC,Q1,2024,12,1913.02,22956.24,REP019,Inside Sales
O00469,CUST0123,Pro Plan,LATAM,Q4,2024,29,495.22,14361.38,REP028,Online
O00470,CUST0061,Starter,EMEA,Q2,2023,24,1953.45,46882.8,REP013,Direct
O00471,CUST0279,Add-on AI,EMEA,Q3,2023,43,2386.46,102617.78,REP008,Partner
O00472,CUST0159,Enterprise,NA,Q4,2023,20,1953.04,39060.8,REP015,Inside Sales
O00473,CUST0054,API Credits,NA,Q2,2025,50,1171.85,58592.5,REP001,Direct
O00474,CUST0073,Pro Plan,NA,Q4,2025,23,2303.39,52977.97,REP012,Inside Sales
O00475,CUST0108,Starter,APAC,Q1,2025,18,829.92,14938.56,REP024,Partner
O00476,CUST0256,Pro Plan,NA,Q4,2025,30,686.42,20592.6,REP016,Partner
O00477,CUST0271,Add-on Analytics,APAC,Q2,2025,44,112.02,4928.88,REP029,Partner
O00478,CUST0296,Add-on Analytics,LATAM,Q2,2024,30,1159.77,34793.1,REP022,Online
O00479,CUST0058,Starter,NA,Q4,2023,13,1196.67,15556.71,REP021,Direct
O00480,CUST0033,Pro Plan,APAC,Q3,2023,29,2334.45,67699.05,REP011,Direct
