order_id,customer_id,product,region,quarter,year,quantity,unit_price,revenue,sales_rep,channel
O00481,CUST0092,API Credits,EMEA,Q1,2023,10,1235.42,12354.2,REP003,Online
O00482,CUST0100,Pro Plan,LATAM,Q2,2024,30,1673.29,50198.7,REP001,Online
O00483,CUST0112,Add-on Analytics,NA,Q2,2025,45,1989.81,89541.45,REP016,Partner
O00484,CUST0178,Starter,EMEA,Q1,2023,8,535.38,4283.04,REP017,Inside Sales
O00485,CUST0096,Add-on AI,LATAM,Q2,2025,2,1522.29,3044.58,REP026,Partner
O00486,CUST0181,API Credits,EMEA,Q3,2023,47,965.15,45362.05,REP030,Partner
O00487,CUST0227,Enterprise,EMEA,Q2,2023,10,1617.84,16178.4,REP029,Partner
O00488,CUST0114,Starter,EMEA,Q1,2024,24,2139.52,51348.48,REP005,Partner
O00489,CUST0018,Add-on Analytics,LATAM,Q4,2024,6,1292.83,7756.98,REP003,Direct
O00490,CUST0255,Pro Plan,EMEA,Q4,2023,33,509.22,16804.26,REP027,Partner
O00491,CUST0064,Enterprise,LATAM,Q4,2023,7,84.69,592.83,REP004,Online
O00492,CUST0094,API Credits,NA,Q2,2025,44,1422.54,62591.76,REP028,Inside Sales
O00493,CUST0133,Add-on Analytics,LATAM,Q4,2025,49,692.24,33919.76,REP007,Online
O00494,CUST0111,API Credits,EMEA,Q4,2024,9,405.61,3650.49,REP005,Partner
O00495,CUST0150,Starter,EMEA,Q1,2025,7,1898.23,13287.61,REP012,Partner
O00496,CUST0208,Pro Plan,LATAM,Q2,2023,47,2397.97,112704.59,REP006,Online
O00497,CUST0200,Enterprise,LATAM,Q2,2024,42,170.81,7174.02,REP028,Partner
O00498,CUST0140,Add-on Analytics,LATAM,Q1,2025,8,1352.35,10818.8,REP009,Direct
O00499,CUST0118,Add-on AI,APAC,Q2,2023,32,1689.06,54049.92,REP025,Direct
O00500,CUST0037,Enterprise,LATAM,Q3,2023,1,2226.77,2226.77,REP006,Inside Sales
O00501,CUST0118,Add-on AI,LATAM,Q1,2025,19,1676.73,31857.87,REP022,Online
O00502,CUST0244,Pro Plan,APAC,Q4,2023,21,1839.72,38634.12,REP011,Online
O00503,CUST0189,Pro Plan,LATAM,Q1,2023,41,1666.24,68315.84,REP024,Online
O00504,CUST0176,Starter,LATAM,Q1,2023,37,1927.75,71326.75,REP009,Direct
O00505,CUST0109,Add-on AI,APAC,Q1,2025,47,971.14,45643.58,REP015,Inside Sales
O00506,CUST0001,Enterprise,NA,Q3,2023,4,1219.04,4876.16,REP009,Partner
O00507,CUST0255,Pro Plan,EMEA,Q4,2023,43,86.53,3720.79,REP024,Direct
O00508,CUST0293,Enterprise,LATAM,Q2,2024,5,2354.96,11774.8,REP029,Inside Sales
O00509,CUST0208,Pro Plan,LATAM,Q4,2025,37,1635.8,60524.6,REP007,Direct
O00510,CUST0119,Pro Plan,EMEA,Q2,2024,32,2238.33,71626.56,REP005,Inside Sales
O00511,CUST0174,API Credits,LATAM,Q4,2025,49,119.38,5849.62,REP021,Inside Sales
O00512,CUST0293,API Credits,APAC,Q3,2023,41,2343.12,96067.92,REP007,Direct
O00513,CUST0159,Enterprise,NA,Q1,2025,50,986.47,49323.5,REP017,Online
O00514,CUST0082,Pro Plan,NA,Q2,2023,8,404.59,3236.72,REP012,Direct
O00515,CUST0145,Add-on AI,LATAM,Q3,2024,25,717.1,17927.5,REP026,Online
O00516,CUST0072,Add-on Analytics,LATAM,Q4,2023,46,172.36,7928.56,REP013,Online
O00517,CUST0255,Add-on Analytics,APAC,Q3,2025,43,1918.16,82480.88,REP019,Inside Sales
O00518,CUST0104,Add-on Analytics,APAC,Q4,2024,6,1078.48,6470.88,REP014,Direct
O00519,CUST0126,Starter,APAC,Q3,2024,3,106.48,319.44,REP023,Partner
O00520,CUST0198,Starter,LATAM,Q4,2023,3,1492.72,4478.16,REP020,Partner
O00521,CUST0290,API Credits,APAC,Q4,2024,6,319.28,1915.68,REP005,Inside Sales
O00522,CUST0190,Add-on AI,LATAM,Q2,2024,14,171.39,2399.46,REP024,Direct
O00523,CUST0271,Enterprise,LATAM,Q2,2024,23,319.8,7355.4,REP014,Partner
O00524,CUST0161,Add-on AI,APAC,Q4,2024,16,2469.25,39508.0,REP030,Online
O00525,CUST0223,Enterprise,APAC,Q4,2024,19,1064.17,20219.23,REP011,Online
O00526,CUST0132,Pro Plan,APAC,Q3,2025,15,803.11,12046.65,REP020,Direct
O00527,CUST0125,API Credits,APAC,Q4,2025,39,1493.27,58237.53,REP009,Inside Sales
O00528,CUST0210,Starter,NA,Q3,2023,37,2208.25,81705.25,REP017,Partner
O00529,CUST0257,Add-on Analytics,EMEA,Q2,2023,4,1503.64,6014.56,REP020,Inside Sales
O00530,CUST0268,Add-on AI,APAC,Q2,2025,43,2053.05,88281.15,REP004,Partner
O00531,CUST0293,Add-on Analytics,EMEA,Q2,2023,1,2494.38,2494.38,REP002,Partner
O00532,CUST0168,Starter,APAC,Q1,2024,49,156.21,7654.29,REP007,Online
O00533,CUST0300,Enterprise,EMEA,Q4,2024,22,1207.91,26574.02,REP002,Partner
O00534,CUST0222,Starter,LATAM,Q1,2023,20,731.44,14628.8,REP030,Direct
O00535,CUST0028,Pro Plan,EMEA,Q2,2025,40,597.44,23897.6,REP029,Online
O00536,CUST0237,Starter,LATAM,Q1,2023,50,331.26,16563.0,REP028,Online
O00537,CUST0242,Pro Plan,LATAM,Q4,2023,22,1476.76,32488.72,REP026,Direct
O00538,CUST0283,Starter,EMEA,Q2,2023,17,1779.25,30247.25,REP009,Online
O00539,CUST0115,Add-on AI,APAC,Q4,2024,15,257.37,3860.55,REP002,Partner
O00540,CUST0081,API Credits,EMEA,Q3,2023,13,2080.59,27047.67,REP002,Partner
O00541,CUST0136,Add-on Analytics,EMEA,Q2,2024,30,767.25,23017.5,REP021,Direct
O00542,CUST0297,Add-on Analytics,LATAM,Q1,2024,15,1675.05,25125.75,REP026,Direct
O00543,CUST0073,Add-on AI,APAC,Q1,2025,42,818.79,34389.18,REP013,Direct
O00544,CUST0250,Add-on Analytics,APAC,Q2,2025,6,1634.25,9805.5,REP003,Inside Sales
O00545,CUST0164,Pro Plan,EMEA,Q3,2023,3,790.14,2370.42,REP008,Online
O00546,CUST0144,Add-on Analytics,LATAM,Q1,2023,11,2046.91,22516.01,REP011,Partner
O00547,CUST0082,Enterprise,EMEA,Q4,2024,47,2186.74,102776.78,REP005,Partner
O00548,CUST0170,Add-on Analytics,NA,Q2,2023,9,89.79,808.11,REP007,Partner
O00549,CUST0130,Add-on Analytics,LATAM,Q1,2023,2,587.68,1175.36,REP015,Direct
O00550,CUST0187,Pro Plan,LATAM,Q1,2025,28,1969.12,55135.36,REP028,Inside Sales
O00551,CUST0162,Enterprise,NA,Q2,2024,40,1544.4,61776.0,REP006,Online
O00552,CUST0089,Enterprise,APAC,Q3,2023,4,241.69,966.76,REP027,Inside Sales
O00553,CUST0068,Pro Plan,EMEA,Q2,2023,2,581.12,1162.24,REP018,Online
O00554,CUST0009,Pro Plan,LATAM,Q4,2023,38,2033.27,77264.26,REP023,Partner
O00555,CUST0192,Pro Plan,LATAM,Q2,2025,9,767.05,6903.45,REP027,Inside Sales
O00556,CUST0053,Add-on Analytics,LATAM,Q3,2025,35,1183.3,41415.5,REP011,Online
O00557,CUST0094,Starter,NA,Q4,2023,40,1977.32,79092.8,REP013,Online
O00558,CUST0241,API Credits,EMEA,Q2,2025,29,427.51,12397.79,REP011,Direct
O00559,CUST0300,API Credits,APAC,Q2,2023,21,1517.05,31858.05,REP013,Inside Sales
O00560,CUST0076,Enterprise,LATAM,Q3,2025,17,2291.4,38953.8,REP008,Partner
O00561,CUST0096,Pro Plan,EMEA,Q4,2025,50,2354.2,117710.0,REP003,Direct
O00562,CUST0263,Pro Plan,EMEA,Q1,2023,34,1171.83,39842.22,REP023,Online
O00563,CUST0038,Add-on Analytics,NA,Q4,2025,40,172.49,6899.6,REP028,Inside Sales
O00564,CUST0116,Add-on AI,EMEA,Q3,2025,3,2004.95,6014.85,REP012,Direct
O00565,CUST0163,API Credits,NA,Q3,2025,23,486.6,11191.8,REP016,Direct
O00566,CUST0199,API Credits,APAC,Q2,2023,10,2268.02,22680.2,REP008,Partner
O00567,CUST0149,Enterprise,EMEA,Q4,2023,11,102.59,1128.49,REP004,Inside Sales
O00568,CUST0134,Add-on AI,LATAM,Q2,2024,44,835.23,36750.12,REP028,Partner
O00569,CUST0277,Enterprise,EMEA,Q2,2025,48,53.69,2577.12,REP010,Online
O00570,CUST0266,Add-on Analytics,APAC,Q3,2024,2,796.6,1593.2,REP001,Online
O00571,CUST0192,Add-on AI,LATAM,Q4,2023,11,75.29,828.19,REP025,Online
O00572,CUST0098,API Credits,LATAM,Q1,2025,50,2193.64,109682.0,REP016,Online
O00573,CUST0108,Enterprise,APAC,Q2,2024,28,1604.92,44937.76,REP014,Partner
O00574,CUST0243,Starter,EMEA,Q3,2023,29,2307.14,66907.06,REP006,Online
O00575,CUST0205,Starter,NA,Q2,2023,27,247.36,6678.72,REP005,Partner
O00576,CUST0081,Enterprise,APAC,Q1,2025,24,1453.13,34875.12,REP004,Direct
O00577,CUST0163,Starter,LATAM,Q3,2024,14,153.0,2142.0,REP008,Inside Sales
O00578,CUST0079,API Credits,LATAM,Q2,2024,43,1814.49,78023.07,REP006,Online
O00579,CUST0172,API Credits,APAC,Q2,2023,28,973.61,27261.08,REP020,Direct
O00580,CUST0055,Enterprise,NA,Q3,2023,13,551.67,7171.71,REP002,Online
O00581,CUST0043,Enterprise,EMEA,Q2,2025,11,207.37,2281.07,REP004,Partner
O00582,CUST0058,API Credits,APAC,Q1,2024,48,775.38,37218.24,REP018,Partner
O00583,CUST0206,Starter,NA,Q4,2025,27,1362.67,36792.09,REP004,Direct
O00584,CUST0200,Starter,APAC,Q3,2024,36,1366.22,49183.92,REP025,Partner
O00585,CUST0258,Add-on Analytics,LATAM,Q1,2023,25,485.27,12131.75,REP021,Inside Sales
O00586,CUST0199,API Credits,LATAM,Q2,2024,34,851.87,28963.58,REP010,Inside Sales
O00587,CUST0067,Enterprise,APAC,Q3,2025,8,1509.69,12077.52,REP022,Partner
O00588,CUST0224,Enterprise,EMEA,Q1,2025,10,1801.4,18014.0,REP003,Partner
O00589,CUST0024,Starter,EMEA,Q2,2023,20,1740.93,34818.6,REP020,Online
O00590,CUST0262,Add-on AI,NA,Q2,2023,19,1845.21,35058.99,REP003,Inside Sales
O00591,CUST0143,Add-on AI,NA,Q4,2023,49,1045.32,51220.68,REP021,Partner
O00592,CUST0030,Enterprise,LATAM,Q2,2023,48,1396.4,67027.2,REP014,Inside Sales
O00593,CUST0002,Pro Plan,NA,Q1,2025,45,1875.56,84400.2,REP012,Partner
O00594,CUST0203,Enterprise,NA,Q2,2025,22,523.81,11523.82,REP001,Online
O00595,CUST0272,Enterprise,NA,Q1,2024,12,711.87,8542.44,REP030,Online
O00596,CUST0290,Add-on AI,NA,Q2,2024,40,468.74,18749.6,REP002,Inside Sales
O00597,CUST0235,Add-on Analytics,EMEA,Q4,2025,45,1108.88,49899.6,REP028,Partner
O00598,CUST0257,Add-on AI,LATAM,Q2,2025,14,2210.93,30953.02,REP022,Partner
O00599,CUST0043,Add-on AI,APAC,Q2,2024,27,2255.31,60893.37,REP021,Direct
O00600,CUST0127,Add-on Analytics,APAC,Q4,2023,26,1164.45,30275.7,REP025,Direct
O00601,CUST0259,Enterprise,EMEA,Q1,2023,13,429.88,5588.44,REP029,Partner
O00602,CUST0261,API Credits,EMEA,Q2,2023,44,1374.38,60472.72,REP012,Partner
O00603,CUST0033,Add-on AI,LATAM,Q4,2025,39,1834.39,71541.21,REP011,Direct
O00604,CUST0023,Add-on Analytics,APAC,Q4,2024,32,994.82,31834.24,REP027,Partner
O00605,CUST0137,Enterprise,NA,Q1,2025,35,1330.48,46566.8,REP020,Partner
O00606,CUST0060,Add-on Analytics,NA,Q4,2025,29,2393.48,69410.92,REP012,Inside Sales
O00607,CUST0255,Enterprise,NA,Q2,2025,45,782.33,35204.85,REP023,Partner
O00608,CUST0205,Add-on AI,LATAM,Q4,2024,24,1755.03,42120.72,REP025,Partner
O00609,CUST0230,Enterprise,APAC,Q3,2025,7,389.0,2723.0,REP020,Partner
O00610,CUST0223,API Credits,NA,Q3,2024,15,1525.74,22886.1,REP025,Inside Sales
O00611,CUST0012,Add-on Analytics,APAC,Q3,2023,38,2161.05,82119.9,REP021,Inside Sales
O00612,CUST0156,Pro Plan,LATAM,Q2,2025,27,1086.48,29334.96,REP019,Inside Sales
O00613,CUST0235,Starter,LATAM,Q4,2023,36,59.43,2139.48,REP009,Online
O00614,CUST0261,Enterprise,APAC,Q3,2024,18,234.41,4219.38,REP004,Inside Sales
O00615,CUST0266,API Credits,APAC,Q4,2023,19,2105.29,40000.51,REP007,Inside Sales
O00616,CUST0274,Pro Plan,APAC,Q1,2024,19,1952.19,37091.61,REP010,Online
O00617,CUST0264,Add-on Analytics,NA,Q1,2025,11,1674.06,18414.66,REP011,Partner
O00618,CUST0235,Pro Plan,LATAM,Q1,2023,11,1026.26,11288.86,REP013,Online
O00619,CUST0274,Starter,APAC,Q1,2023,35,488.9,17111.5,REP017,Direct
O00620,CUST0294,Add-on AI,EMEA,Q2,2023,36,2199.29,79174.44,REP028,Direct
O00621,CUST0277,Add-on AI,EMEA,Q3,2024,20,1683.56,33671.2,REP020,Inside Sales
O00622,CUST0213,Enterprise,NA,Q3,2025,7,1405.66,9839.62,REP005,Inside Sales
O00623,CUST0024,API Credits,APAC,Q3,2023,4,51.55,206.2,REP024,Inside Sales
O00624,CUST0183,API Credits,EMEA,Q4,2023,38,2227.08,84629.04,REP001,Online
O00625,CUST0290,Enterprise,LATAM,Q4,2024,7,1417.0,9919.0,REP018,Online
O00626,CUST0246,API Credits,NA,Q4,2024,37,176.88,6544.56,REP021,Direct
O00627,CUST0018,Pro Plan,NA,Q4,2023,27,2201.56,59442.12,REP021,Partner
O00628,CUST0119,Starter,APAC,Q4,2024,45,351.04,15796.8,REP010,Online
O00629,CUST0202,Add-on Analytics,APAC,Q2,2025,39,2348.45,91589.55,REP022,Online
O00630,CUST0192,Enterprise,APAC,Q4,2025,26,2055.33,53438.58,REP002,Inside Sales
O00631,CUST0177,Add-on AI,LATAM,Q2,2023,8,842.84,6742.72,REP028,Inside Sales
O00632,CUST0095,Enterprise,NA,Q2,2024,28,1931.89,54092.92,REP020,Direct
O00633,CUST0151,Add-on Analytics,NA,Q3,2023,14,2333.08,32663.12,REP009,Inside Sales
O00634,CUST0148,API Credits,APAC,Q3,2024,25,793.76,19844.0,REP012,Partner
O00635,CUST0119,Add-on AI,EMEA,Q4,2024,11,286.15,3147.65,REP011,Direct
O00636,CUST0179,Enterprise,NA,Q4,2023,9,754.3,6788.7,REP006,Direct
O00637,CUST0095,Pro Plan,NA,Q1,2025,16,1016.25,16260.0,REP030,Inside Sales
O00638,CUST0238,Add-on Analytics,EMEA,Q2,2025,10,1601.6,16016.0,REP014,Online
O00639,CUST0165,Add-on AI,APAC,Q2,2025,23,1411.43,32462.89,REP006,Partner
O00640,CUST0072,API Credits,APAC,Q3,2023,44,2112.16,92935.04,REP004,Inside Sales
O00641,CUST0044,Add-on Analytics,NA,Q1,2025,21,1248.67,26222.07,REP002,Online
O00642,CUST0158,Add-on AI,NA,Q1,2025,41,165.55,6787.55,REP009,Inside Sales
O00643,CUST0188,API Credits,EMEA,Q4,2024,18,1205.46,21698.28,REP012,Partner
O00644,CUST0152,Pro Plan,LATAM,Q3,2024,34,1842.91,62658.94,REP004,Online
O00645,CUST0134,Starter,EMEA,Q3,2025,37,1175.68,43500.16,REP002,Online
O00646,CUST0114,Enterprise,NA,Q2,2024,33,1359.07,44849.31,REP017,Partner
O00647,CUST0123,API Credits,EMEA,Q4,2023,5,1736.53,8682.65,REP014,Direct
O00648,CUST0286,Pro Plan,APAC,Q4,2025,35,2229.58,78035.3,REP026,Partner
O00649,CUST0147,Add-on AI,LATAM,Q4,2025,31,530.93,16458.83,REP006,Online
O00650,CUST0157,Add-on Analytics,APAC,Q1,2024,12,349.46,4193.52,REP027,Partner
O00651,CUST0263,Pro Plan,NA,Q3,2025,15,1232.45,18486.75,REP017,Direct
O00652,CUST0150,Starter,LATAM,Q3,2024,44,1222.0,53768.0,REP016,Direct
O00653,CUST0084,Add-on AI,LATAM,Q4,2024,48,978.3,46958.4,REP019,Direct
O00654,CUST0070,Add-on AI,APAC,Q3,2023,14,2043.4,28607.6,REP029,Inside Sales
O00655,CUST0295,Add-on AI,NA,Q4,2024,22,179.01,3938.22,REP023,Direct
O00656,CUST0175,Add-on Analytics,EMEA,Q1,2023,35,1509.16,52820.6,REP019,Direct
O00657,CUST0049,API Credits,NA,Q2,2025,46,883.93,40660.78,REP018,Inside Sales
O00658,CUST0200,Starter,APAC,Q3,2024,11,1643.85,18082.35,REP020,Inside Sales
O00659,CUST0190,Add-on Analytics,APAC,Q3,2024,11,1424.55,15670.05,REP021,Online
O00660,CUST0027,Enterprise,EMEA,Q2,2025,48,322.35,15472.8,REP003,Inside Sales
O00661,CUST0038,Enterprise,APAC,Q4,2025,35,1542.55,53989.25,REP017,Partner
O00662,CUST0169,Add-on AI,APAC,Q4,2023,30,85.25,2557.5,REP030,Online
O00663,CUST0106,Add-on Analytics,LATAM,Q3,2023,18,1997.27,35950.86,REP025,Partner
O00664,CUST0112,API Credits,NA,Q4,2025,7,253.35,1773.45,REP007,Online
O00665,CUST0296,Enterprise,LATAM,Q4,2025,8,1949.63,15597.04,REP027,Direct
O00666,CUST0012,API Credits,EMEA,Q3,2024,37,77.82,2879.34,REP027,Direct
O00667,CUST0162,Enterprise,LATAM,Q4,2024,37,165.14,6110.18,REP030,Inside Sales
O00668,CUST0161,API Credits,NA,Q2,2023,24,269.1,6458.4,REP025,Inside Sales
O00669,CUST0203,Pro Plan,NA,Q1,2025,21,528.14,11090.94,REP004,Partner
O00670,CUST0273,Enterprise,LATAM,Q1,2023,16,2398.39,38374.24,REP010,Partner
O00671,CUST0219,Pro Plan,NA,Q3,2024,8,646.21,5169.68,REP023,Online
O00672,CUST0146,Starter,NA,Q1,2025,46,351.39,16163.94,REP029,Partner
O00673,CUST0206,Pro Plan,APAC,Q3,2023,46,1179.54,54258.84,REP030,Inside Sales
O00674,CUST0226,Pro Plan,EMEA,Q2,2024,49,1035.04,50716.96,REP023,Online
O00675,CUST0124,Add-on AI,NA,Q4,2025,16,562.02,8992.32,REP023,Direct
O00676,CUST0221,Pro Plan,APAC,Q3,2025,21,2439.8,51235.8,REP021,Online
O00677,CUST0172,Add-on Analytics,LATAM,Q4,2025,16,260.57,4169.12,REP008,Inside Sales
O00678,CUST0060,Pro Plan,LATAM,Q2,2024,23,1985.14,45658.22,REP010,Partner
O00679,CUST0069,Add-on AI,EMEA,Q4,2025,40,154.34,6173.6,REP016,Inside Sales
O00680,CUST0279,Add-on AI,LATAM,Q2,2024,2,2145.39,4290.78,REP025,Inside Sales
O00681,CUST0152,Enterprise,NA,Q4,2023,22,2289.58,50370.76,REP013,Online
O00682,CUST0040,Pro Plan,NA,Q3,2023,46,1723.25,79269.5,REP020,Inside Sales
O00683,CUST0154,Add-on Analytics,APAC,Q3,2025,14,870.17,12182.38,REP002,Online
O00684,CUST0280,Pro Plan,EMEA,Q1,2023,13,1689.73,21966.49,REP016,Partner
O00685,CUST0107,Add-on Analytics,EMEA,Q1,2024,10,1242.19,12421.9,REP030,Direct
O00686,CUST0233,Pro Plan,EMEA,Q3,2025,17,1707.26,29023.42,REP019,Online
O00687,CUST0023,Add-on Analytics,LATAM,Q2,2023,37,1058.82,39176.34,REP013,Online
O00688,CUST0275,Starter,LATAM,Q1,2025,12,474.18,5690.16,REP025,Online
O00689,CUST0122,Starter,LATAM,Q3,2024,8,2146.41,17171.28,REP005,Inside Sales
O00690,CUST0011,API Credits,LATAM,Q1,2024,18,2226.25,40072.5,REP026,Direct
O00691,CUST0018,Enterprise,APAC,Q1,2024,18,1950.37,35106.66,REP007,Direct
O00692,CUST0184,Add-on AI,EMEA,Q4,2023,36,1201.24,43244.64,REP024,Partner
O00693,CUST0231,Pro Plan,APAC,Q2,2024,19,1914.4,36373.6,REP004,Partner
O00694,CUST0058,Starter,EMEA,Q1,2025,1,1575.59,1575.59,REP017,Inside Sales
O00695,CUST0069,Starter,APAC,Q1,2023,35,362.9,12701.5,REP026,Partner
O00696,CUST0088,Enterprise,NA,Q1,2024,5,1655.26,8276.3,REP020,Direct
O00697,CUST0138,Starter,NA,Q3,2024,30,378.18,11345.4,REP001,Direct
O00698,CUST0140,Pro Plan,EMEA,Q4,2025,38,2105.22,79998.36,REP006,Online
O00699,CUST0031,Add-on AI,LATAM,Q3,2023,36,1625.95,58534.2,REP023,Online
O00700,CUST0142,Add-on AI,LATAM,Q1,2025,10,403.29,4032.9,REP001,Inside Sales
O00701,CUST0295,Add-on Analytics,EMEA,Q2,2025,25,2458.26,61456.5,REP006,Partner
O00702,CUST0074,Enterprise,APAC,Q3,2023,32,2112.86,67611.52,REP001,Online
O00703,CUST0274,Add-on AI,NA,Q2,2023,27,294.21,7943.67,REP002,Partner
O00704,CUST0196,Enterprise,NA,Q3,2024,34,1107.47,37653.98,REP016,Direct
O00705,CUST0087,Pro Plan,EMEA,Q2,2025,26,1149.19,29878.94,REP025,Direct
O00706,CUST0122,Add-on Analytics,LATAM,Q1,2025,22,1959.61,43111.42,REP024,Partner
O00707,CUST0279,Add-on AI,NA,Q1,2025,24,531.65,12759.6,REP001,Online
O00708,CUST0031,Pro Plan,LATAM,Q4,2024,39,816.82,31855.98,REP008,Partner
O00709,CUST0237,Enterprise,LATAM,Q3,2025,1,113.69,113.69,REP003,Partner
O00710,CUST0048,Pro Plan,EMEA,Q1,2025,29,470.58,13646.82,REP018,Inside Sales
O00711,CUST0039,API Credits,LATAM,Q1,2025,33,1207.9,39860.7,REP016,Partner
O00712,CUST0130,Starter,APAC,Q2,2023,2,2020.45,4040.9,REP024,Inside Sales
O00713,CUST0281,Pro Plan,LATAM,Q1,2024,8,1445.22,11561.76,REP027,Direct
O00714,CUST0028,Enterprise,EMEA,Q4,2024,20,649.95,12999.0,REP025,Online
O00715,CUST0048,API Credits,LATAM,Q3,2023,12,933.34,11200.08,REP001,Partner
O00716,CUST0139,Pro Plan,EMEA,Q3,2023,14,2282.86,31960.04,REP024,Direct
O00717,CUST0243,Enterprise,LATAM,Q3,2024,48,2067.07,99219.36,REP020,Direct
O00718,CUST0181,Starter,NA,Q2,2025,12,1080.63,12967.56,REP008,Partner
O00719,CUST0154,API Credits,NA,Q4,2024,6,1646.29,9877.74,REP022,Partner
O00720,CUST0277,Starter,NA,Q3,2024,45,929.77,41839.65,REP013,Direct
O00721,CUST0057,Starter,NA,Q2,2023,7,1458.68,10210.76,REP006,Inside Sales
