order_id,customer_id,product,region,quarter,year,quantity,unit_price,revenue,sales_rep,channel
O00722,CUST0275,Add-on Analytics,APAC,Q4,2025,19,1844.64,35048.16,REP016,Inside Sales
O00723,CUST0031,Pro Plan,APAC,Q4,2023,14,1185.84,16601.76,REP010,Inside Sales
O00724,CUST0225,API Credits,NA,Q3,2023,33,1885.54,62222.82,REP019,Direct
O00725,CUST0291,Enterprise,NA,Q1,2024,19,1568.29,29797.51,REP014,Online
O00726,CUST0271,Enterprise,LATAM,Q1,2023,26,1449.64,37690.64,REP020,Partner
O00727,CUST0138,Add-on AI,LATAM,Q2,2024,15,732.58,10988.7,REP009,Inside Sales
O00728,CUST0294,Add-on AI,LATAM,Q1,2025,11,337.31,3710.41,REP011,Online
O00729,CUST0005,Enterprise,NA,Q4,2023,10,1800.32,18003.2,REP006,Partner
O00730,CUST0008,Starter,APAC,Q4,2025,48,413.54,19849.92,REP001,Partner
O00731,CUST0281,Add-on AI,LATAM,Q2,2023,4,100.52,402.08,REP008,Online
O00732,CUST0003,Pro Plan,NA,Q4,2024,16,1504.67,24074.72,REP004,Online
O00733,CUST0048,Add-on Analytics,EMEA,Q1,2024,1,106.7,106.7,REP027,Partner
O00734,CUST0234,API Credits,LATAM,Q2,2025,32,543.78,17400.96,REP024,Direct
O00735,CUST0173,Starter,NA,Q4,2023,35,1998.13,69934.55,REP028,Inside Sales
O00736,CUST0026,Pro Plan,APAC,Q4,2024,25,650.11,16252.75,REP022,Partner
O00737,CUST0126,Add-on Analytics,NA,Q2,2024,8,2231.28,17850.24,REP030,Direct
O00738,CUST0285,API Credits,APAC,Q1,2024,6,1672.27,10033.62,REP023,Online
O00739,CUST0159,Enterprise,NA,Q3,2025,10,1910.11,19101.1,REP007,Online
O00740,CUST0123,Starter,LATAM,Q1,2023,24,548.46,13163.04,REP014,Direct
O00741,CUST0129,Starter,APAC,Q4,2024,25,2361.45,59036.25,REP028,Inside Sales
O00742,CUST0049,Pro Plan,EMEA,Q4,2024,10,1804.48,18044.8,REP009,Direct
O00743,CUST0047,API Credits,EMEA,Q2,2025,50,1370.73,68536.5,REP030,Partner
O00744,CUST0148,Pro Plan,EMEA,Q2,2025,29,1511.34,43828.86,REP029,Inside Sales
O00745,CUST0036,Add-on Analytics,APAC,Q2,2023,34,899.29,30575.86,REP023,Online
O00746,CUST0184,API Credits,EMEA,Q2,2024,15,1984.69,29770.35,REP014,Online
O00747,CUST0009,Pro Plan,APAC,Q2,2023,23,2489.58,57260.34,REP003,Partner
O00748,CUST0170,Pro Plan,NA,Q1,2025,9,1401.57,12614.13,REP022,Inside Sales
O00749,CUST0168,Starter,NA,Q1,2025,12,1976.44,23717.28,REP010,Inside Sales
O00750,CUST0089,Enterprise,NA,Q1,2023,4,1188.39,4753.56,REP009,Inside Sales
O00751,CUST0288,Enterprise,EMEA,Q4,2023,4,258.87,1035.48,REP015,Direct
O00752,CUST0090,Enterprise,EMEA,Q1,2023,47,2203.5,103564.5,REP019,Inside Sales
O00753,CUST0136,Add-on AI,APAC,Q1,2024,6,356.48,2138.88,REP001,Inside Sales
O00754,CUST0133,Starter,LATAM,Q4,2024,49,846.5,41478.5,REP024,Direct
O00755,CUST0226,Add-on Analytics,EMEA,Q3,2025,12,2239.89,26878.68,REP028,Online
O00756,CUST0171,Enterprise,NA,Q4,2023,7,1574.0,11018.0,REP012,Inside Sales
O00757,CUST0077,Starter,EMEA,Q2,2025,20,1254.95,25099.0,REP012,Inside Sales
O00758,CUST0084,Starter,NA,Q1,2024,27,1360.16,36724.32,REP024,Partner
O00759,CUST0002,Add-on AI,LATAM,Q4,2025,12,1015.89,12190.68,REP028,Inside Sales
O00760,CUST0079,Enterprise,APAC,Q4,2024,45,1968.77,88594.65,REP003,Inside Sales
O00761,CUST0139,Add-on AI,APAC,Q4,2025,29,1301.06,37730.74,REP016,Inside Sales
O00762,CUST0107,Starter,NA,Q1,2025,11,1466.54,16131.94,REP002,Inside Sales
O00763,CUST0248,Starter,EMEA,Q1,2025,20,1276.47,25529.4,REP005,Partner
O00764,CUST0158,API Credits,LATAM,Q3,2024,14,803.62,11250.68,REP029,Inside Sales
O00765,CUST0222,Starter,APAC,Q2,2023,10,262.86,2628.6,REP006,Online
O00766,CUST0205,API Credits,APAC,Q3,2025,12,92.12,1105.44,REP026,Online
O00767,CUST0253,Enterprise,NA,Q1,2023,7,1692.92,11850.44,REP017,Partner
O00768,CUST0220,Enterprise,APAC,Q4,2023,1,2150.08,2150.08,REP008,Online
O00769,CUST0034,Add-on AI,APAC,Q3,2025,33,2025.41,66838.53,REP019,Inside Sales
O00770,CUST0010,Starter,NA,Q1,2024,26,686.19,17840.94,REP027,Direct
O00771,CUST0190,Starter,EMEA,Q1,2023,6,444.44,2666.64,REP022,Online
O00772,CUST0016,Pro Plan,LATAM,Q1,2025,12,655.48,7865.76,REP002,Online
O00773,CUST0052,API Credits,LATAM,Q4,2023,16,1266.84,20269.44,REP002,Direct
O00774,CUST0104,Pro Plan,LATAM,Q2,2023,4,2498.78,9995.12,REP018,Direct
O00775,CUST0007,Enterprise,APAC,Q1,2023,18,129.46,2330.28,REP030,Inside Sales
O00776,CUST0255,API Credits,NA,Q1,2023,7,1888.02,13216.14,REP019,Inside Sales
O00777,CUST0199,Enterprise,APAC,Q4,2023,50,1885.58,94279.0,REP022,Direct
O00778,CUST0239,Add-on AI,APAC,Q3,2023,38,1637.63,62229.94,REP028,Online
O00779,CUST0225,Starter,EMEA,Q1,2025,8,238.75,1910.0,REP011,Partner
O00780,CUST0286,Add-on AI,LATAM,Q1,2023,31,2310.43,71623.33,REP017,Direct
O00781,CUST0029,API Credits,EMEA,Q4,2023,50,1196.56,59828.0,REP015,Direct
O00782,CUST0263,Pro Plan,LATAM,Q4,2023,28,117.35,3285.8,REP027,Partner
O00783,CUST0197,Starter,LATAM,Q2,2023,44,1509.52,66418.88,REP016,Direct
O00784,CUST0021,Add-on Analytics,LATAM,Q2,2024,22,2101.88,46241.36,REP018,Direct
O00785,CUST0282,Starter,APAC,Q1,2023,19,1390.22,26414.18,REP015,Direct
O00786,CUST0151,Enterprise,EMEA,Q1,2023,42,679.39,28534.38,REP007,Inside Sales
O00787,CUST0020,Add-on Analytics,LATAM,Q2,2023,8,1007.22,8057.76,REP018,Online
O00788,CUST0011,Add-on Analytics,LATAM,Q4,2024,26,1682.64,43748.64,REP022,Online
O00789,CUST0126,Add-on AI,APAC,Q1,2024,40,1740.73,69629.2,REP023,Partner
O00790,CUST0209,Starter,EMEA,Q1,2024,4,1852.71,7410.84,REP013,Direct
O00791,CUST0187,Pro Plan,APAC,Q1,2024,1,583.08,583.08,REP029,Partner
O00792,CUST0058,Add-on AI,EMEA,Q3,2023,45,1882.74,84723.3,REP019,Partner
O00793,CUST0113,Pro Plan,NA,Q3,2025,19,1283.3,24382.7,REP010,Direct
O00794,CUST0162,Enterprise,NA,Q4,2025,5,2044.42,10222.1,REP005,Direct
O00795,CUST0187,API Credits,LATAM,Q3,2023,25,1216.86,30421.5,REP023,Online
O00796,CUST0169,Enterprise,APAC,Q4,2025,16,616.17,9858.72,REP018,Direct
O00797,CUST0061,Starter,LATAM,Q1,2023,21,91.84,1928.64,REP014,Online
O00798,CUST0300,Add-on Analytics,NA,Q2,2024,33,2059.64,67968.12,REP011,Inside Sales
O00799,CUST0057,Enterprise,NA,Q2,2025,22,836.33,18399.26,REP029,Inside Sales
O00800,CUST0191,Add-on AI,LATAM,Q4,2024,7,378.27,2647.89,REP017,Direct
O00801,CUST0024,API Credits,LATAM,Q3,2024,17,429.17,7295.89,REP006,Partner
O00802,CUST0150,Add-on Analytics,APAC,Q4,2023,10,774.31,7743.1,REP025,Online
O00803,CUST0184,Pro Plan,LATAM,Q4,2024,30,396.3,11889.0,REP004,Direct
O00804,CUST0238,Pro Plan,APAC,Q4,2023,4,2075.93,8303.72,REP013,Online
O00805,CUST0247,API Credits,NA,Q4,2025,42,1893.96,79546.32,REP007,Direct
O00806,CUST0272,Pro Plan,EMEA,Q4,2024,20,2447.82,48956.4,REP029,Inside Sales
O00807,CUST0167,API Credits,LATAM,Q3,2023,20,1282.97,25659.4,REP022,Partner
O00808,CUST0171,Starter,LATAM,Q4,2023,11,1428.43,15712.73,REP022,Inside Sales
O00809,CUST0154,Pro Plan,LATAM,Q2,2024,12,1409.75,16917.0,REP014,Inside Sales
O00810,CUST0194,API Credits,EMEA,Q3,2023,1,1141.03,1141.03,REP005,Inside Sales
O00811,CUST0107,API Credits,LATAM,Q1,2025,14,2360.54,33047.56,REP016,Inside Sales
O00812,CUST0271,Add-on Analytics,LATAM,Q2,2024,39,357.18,13930.02,REP020,Direct
O00813,CUST0135,Add-on AI,LATAM,Q4,2025,45,124.01,5580.45,REP019,Partner
O00814,CUST0190,Enterprise,APAC,Q2,2023,45,869.79,39140.55,REP001,Online
O00815,CUST0075,Add-on Analytics,EMEA,Q1,2025,34,2361.8,80301.2,REP019,Inside Sales
O00816,CUST0220,Starter,NA,Q1,2024,39,2141.7,83526.3,REP011,Partner
O00817,CUST0243,Add-on AI,LATAM,Q3,2024,29,191.54,5554.66,REP016,Online
O00818,CUST0040,Add-on AI,NA,Q3,2024,11,1119.02,12309.22,REP008,Online
O00819,CUST0207,API Credits,EMEA,Q2,2023,31,564.64,17503.84,REP015,Partner
O00820,CUST0076,Add-on Analytics,NA,Q2,2023,46,481.36,22142.56,REP004,Direct
O00821,CUST0219,Add-on AI,NA,Q4,2024,42,2223.17,93373.14,REP016,Direct
O00822,CUST0081,Add-on AI,APAC,Q4,2023,4,1959.62,7838.48,REP004,Online
O00823,CUST0120,Pro Plan,APAC,Q3,2025,26,1463.95,38062.7,REP006,Direct
O00824,CUST0092,Enterprise,NA,Q4,2025,1,557.96,557.96,REP029,Partner
O00825,CUST0137,Enterprise,LATAM,Q4,2025,36,84.09,3027.24,REP009,Inside Sales
O00826,CUST0037,Add-on Analytics,LATAM,Q1,2023,28,1388.6,38880.8,REP029,Direct
O00827,CUST0229,Pro Plan,APAC,Q2,2023,26,2313.43,60149.18,REP022,Direct
O00828,CUST0095,Add-on Analytics,LATAM,Q1,2024,38,535.8,20360.4,REP006,Online
O00829,CUST0058,Add-on Analytics,EMEA,Q3,2024,37,598.5,22144.5,REP019,Online
O00830,CUST0003,Add-on AI,EMEA,Q4,2024,16,2293.91,36702.56,REP019,Direct
O00831,CUST0180,Add-on AI,APAC,Q4,2024,17,199.12,3385.04,REP004,Partner
O00832,CUST0253,Enterprise,NA,Q2,2023,30,1766.75,53002.5,REP006,Direct
O00833,CUST0153,Add-on AI,LATAM,Q4,2023,23,1647.93,37902.39,REP002,Partner
O00834,CUST0170,Enterprise,LATAM,Q4,2025,27,1158.78,31287.06,REP028,Partner
O00835,CUST0136,Add-on AI,APAC,Q3,2024,14,1490.87,20872.18,REP001,Inside Sales
O00836,CUST0002,Add-on Analytics,LATAM,Q1,2025,35,1115.38,39038.3,REP012,Inside Sales
O00837,CUST0053,Add-on AI,EMEA,Q1,2023,3,1386.82,4160.46,REP020,Direct
O00838,CUST0191,Starter,EMEA,Q2,2023,50,240.5,12025.0,REP020,Direct
O00839,CUST0018,Add-on AI,EMEA,Q3,2024,35,1452.43,50835.05,REP006,Partner
O00840,CUST0004,Enterprise,EMEA,Q3,2023,16,555.41,8886.56,REP012,Direct
O00841,CUST0170,Starter,NA,Q1,2023,24,2269.38,54465.12,REP004,Partner
O00842,CUST0018,Enterprise,LATAM,Q3,2024,22,2000.73,44016.06,REP019,Online
O00843,CUST0126,Enterprise,EMEA,Q2,2025,13,1899.88,24698.44,REP010,Partner
O00844,CUST0004,Add-on AI,NA,Q4,2023,38,1095.55,41630.9,REP012,Partner
O00845,CUST0047,Enterprise,NA,Q1,2023,18,1894.01,34092.18,REP015,Online
O00846,CUST0069,Pro Plan,NA,Q4,2024,40,1522.8,60912.0,REP005,Partner
O00847,CUST0236,Starter,APAC,Q4,2024,13,234.37,3046.81,REP009,Partner
O00848,CUST0138,API Credits,NA,Q1,2023,25,496.52,12413.0,REP019,Partner
O00849,CUST0051,Add-on AI,EMEA,Q4,2024,40,2465.66,98626.4,REP006,Inside Sales
O00850,CUST0247,Starter,EMEA,Q4,2023,45,611.25,27506.25,REP024,Inside Sales
O00851,CUST0078,API Credits,LATAM,Q2,2024,18,1209.96,21779.28,REP009,Inside Sales
O00852,CUST0218,Pro Plan,LATAM,Q1,2023,45,112.24,5050.8,REP026,Partner
O00853,CUST0273,Starter,APAC,Q1,2023,37,1503.07,55613.59,REP028,Partner
O00854,CUST0055,Pro Plan,APAC,Q3,2023,13,457.23,5943.99,REP023,Partner
O00855,CUST0139,Enterprise,EMEA,Q3,2024,1,828.6,828.6,REP004,Direct
O00856,CUST0265,Add-on Analytics,LATAM,Q3,2023,43,2111.22,90782.46,REP030,Inside Sales
O00857,CUST0065,Starter,APAC,Q2,2024,30,1533.39,46001.7,REP028,Partner
O00858,CUST0131,API Credits,APAC,Q2,2023,33,1385.88,45734.04,REP023,Direct
O00859,CUST0278,Add-on Analytics,LATAM,Q2,2025,1,791.15,791.15,REP002,Inside Sales
O00860,CUST0102,Enterprise,EMEA,Q4,2025,25,2082.31,52057.75,REP025,Partner
O00861,CUST0030,Enterprise,APAC,Q4,2024,7,927.02,6489.14,REP015,Online
O00862,CUST0171,API Credits,APAC,Q4,2024,4,2214.38,8857.52,REP024,Partner
O00863,CUST0245,Enterprise,LATAM,Q2,2024,45,1121.25,50456.25,REP026,Partner
O00864,CUST0247,Enterprise,EMEA,Q1,2025,33,702.01,23166.33,REP012,Online
O00865,CUST0042,Add-on AI,LATAM,Q2,2025,21,1855.93,38974.53,REP006,Partner
O00866,CUST0055,Add-on AI,EMEA,Q2,2023,23,71.13,1635.99,REP012,Inside Sales
O00867,CUST0211,Enterprise,APAC,Q2,2024,29,471.65,13677.85,REP029,Partner
O00868,CUST0126,Starter,NA,Q1,2023,11,1992.65,21919.15,REP010,Partner
O00869,CUST0214,Add-on Analytics,EMEA,Q1,2023,39,1770.31,69042.09,REP027,Inside Sales
O00870,CUST0135,Starter,NA,Q1,2023,27,1026.33,27710.91,REP019,Online
O00871,CUST0146,API Credits,NA,Q4,2023,12,213.55,2562.6,REP001,Partner
O00872,CUST0295,Enterprise,EMEA,Q1,2023,48,1912.63,91806.24,REP012,Partner
O00873,CUST0238,Pro Plan,NA,Q2,2023,11,779.8,8577.8,REP019,Partner
O00874,CUST0011,Add-on AI,EMEA,Q4,2023,45,164.6,7407.0,REP015,Inside Sales
O00875,CUST0057,API Credits,LATAM,Q1,2024,26,738.42,19198.92,REP027,Direct
O00876,CUST0112,API Credits,APAC,Q4,2024,9,1007.76,9069.84,REP001,Direct
O00877,CUST0139,Add-on Analytics,NA,Q3,2023,30,474.99,14249.7,REP015,Inside Sales
O00878,CUST0102,Add-on Analytics,NA,Q2,2023,44,322.74,14200.56,REP001,Online
O00879,CUST0154,Enterprise,EMEA,Q3,2025,6,2414.24,14485.44,REP023,Direct
O00880,CUST0148,Pro Plan,EMEA,Q4,2024,18,2254.82,40586.76,REP015,Partner
O00881,CUST0268,Starter,LATAM,Q4,2024,43,2242.16,96412.88,REP014,Direct
O00882,CUST0150,Enterprise,NA,Q4,2025,14,1985.6,27798.4,REP027,Online
O00883,CUST0175,Pro Plan,LATAM,Q4,2023,31,853.09,26445.79,REP001,Direct
O00884,CUST0089,Starter,EMEA,Q4,2025,40,1433.35,57334.0,REP002,Partner
O00885,CUST0137,Starter,NA,Q3,2025,15,1140.98,17114.7,REP025,Inside Sales
O00886,CUST0172,Enterprise,LATAM,Q2,2023,18,896.11,16129.98,REP019,Online
O00887,CUST0085,Starter,APAC,Q4,2025,49,2493.71,122191.79,REP025,Online
O00888,CUST0287,Add-on AI,NA,Q2,2024,49,385.2,18874.8,REP009,Inside Sales
O00889,CUST0137,Pro Plan,NA,Q2,2023,34,1112.99,37841.66,REP001,Online
O00890,CUST0161,Add-on Analytics,APAC,Q2,2025,22,1583.26,34831.72,REP006,Direct
O00891,CUST0009,Pro Plan,EMEA,Q4,2025,18,624.42,11239.56,REP016,Direct
O00892,CUST0251,API Credits,LATAM,Q3,2025,28,172.28,4823.84,REP024,Direct
O00893,CUST0268,Starter,APAC,Q3,2023,30,1287.71,38631.3,REP007,Inside Sales
O00894,CUST0278,Add-on Analytics,APAC,Q1,2024,47,969.18,45551.46,REP029,Inside Sales
O00895,CUST0199,Enterprise,LATAM,Q3,2024,30,371.87,11156.1,REP018,Direct
O00896,CUST0045,Add-on AI,APAC,Q3,2025,20,2211.56,44231.2,REP027,Direct
O00897,CUST0086,Add-on AI,NA,Q1,2023,29,1214.68,35225.72,REP001,Online
O00898,CUST0288,Add-on Analytics,NA,Q3,2023,45,1163.33,52349.85,REP010,Partner
O00899,CUST0018,Starter,NA,Q3,2024,49,2211.64,108370.36,REP008,Partner
O00900,CUST0126,Enterprise,NA,Q4,2024,28,1500.74,42020.72,REP013,Inside Sales
O00901,CUST0208,Add-on Analytics,NA,Q4,2025,14,104.52,1463.28,REP018,Partner
O00902,CUST0244,Add-on AI,APAC,Q2,2025,12,1080.54,12966.48,REP025,Direct
O00903,CUST0260,Add-on Analytics,APAC,Q1,2025,29,1294.81,37549.49,REP007,Online
O00904,CUST0294,Add-on Analytics,EMEA,Q1,2024,31,1891.0,58621.0,REP010,Partner
O00905,CUST0162,API Credits,APAC,Q4,2024,2,1867.63,3735.26,REP028,Direct
O00906,CUST0061,API Credits,LATAM,Q3,2025,9,390.55,3514.95,REP002,Online
O00907,CUST0206,API Credits,LATAM,Q4,2025,49,240.49,11784.01,REP001,Inside Sales
O00908,CUST0036,Add-on Analytics,EMEA,Q4,2023,12,2105.39,25264.68,REP019,Direct
O00909,CUST0261,Add-on AI,NA,Q4,2023,38,1474.32,56024.16,REP022,Partner
O00910,CUST0166,Enterprise,EMEA,Q4,2023,36,427.1,15375.6,REP015,Direct
O00911,CUST0158,Add-on AI,APAC,Q4,2025,1,1358.04,1358.04,REP006,Inside Sales
O00912,CUST0275,API Credits,EMEA,Q3,2023,2,555.3,1110.6,REP029,Direct
O00913,CUST0010,Pro Plan,APAC,Q2,2024,20,1733.37,34667.4,REP012,Inside Sales
O00914,CUST0033,Add-on AI,APAC,Q4,2023,25,1517.1,37927.5,REP027,Inside Sales
O00915,CUST0272,Enterprise,APAC,Q2,2023,24,683.24,16397.76,REP008,Online
O00916,CUST0039,Add-on Analytics,NA,Q2,2023,45,409.41,18423.45,REP014,Inside Sales
O00917,CUST0139,API Credits,EMEA,Q1,2024,41,973.42,39910.22,REP022,Direct
O00918,CUST0027,Pro Plan,LATAM,Q3,2025,34,1470.75,50005.5,REP021,Online
O00919,CUST0001,Enterprise,LATAM,Q2,2025,33,278.23,9181.59,REP025,Direct
O00920,CUST0080,Add-on Analytics,APAC,Q1,2024,4,2345.44,9381.76,REP002,Inside Sales
O00921,CUST0277,Pro Plan,NA,Q1,2023,2,1307.28,2614.56,REP015,Partner
O00922,CUST0213,Add-on AI,EMEA,Q4,2023,34,455.73,15494.82,REP021,Online
O00923,CUST0016,API Credits,NA,Q3,2025,21,1893.05,39754.05,REP015,Partner
O00924,CUST0240,API Credits,APAC,Q3,2025,12,1621.89,19462.68,REP003,Direct
O00925,CUST0058,API Credits,LATAM,Q4,2025,1,1086.31,1086.31,REP028,Direct
O00926,CUST0008,Add-on AI,NA,Q2,2024,26,1010.19,26264.94,REP017,Partner
O00927,CUST0030,API Credits,EMEA,Q1,2023,40,344.11,13764.4,REP030,Inside Sales
O00928,CUST0112,Starter,LATAM,Q2,2025,17,737.5,12537.5,REP021,Partner
O00929,CUST0249,Pro Plan,NA,Q3,2024,34,1717.14,58382.76,REP006,Direct
O00930,CUST0084,API Credits,APAC,Q3,2025,43,399.38,17173.34,REP007,Inside Sales
O00931,CUST0080,Enterprise,LATAM,Q1,2025,6,2350.03,14100.18,REP012,Partner
O00932,CUST0292,Add-on Analytics,LATAM,Q1,2023,36,2278.21,82015.56,REP027,Direct
O00933,CUST0230,Pro Plan,EMEA,Q2,2025,25,1640.11,41002.75,REP030,Online
O00934,CUST0158,Pro Plan,APAC,Q2,2024,21,375.75,7890.75,REP012,Partner
O00935,CUST0273,Add-on Analytics,APAC,Q4,2024,33,1897.05,62602.65,REP025,Online
O00936,CUST0140,Add-on AI,EMEA,Q1,2023,26,2076.32,53984.32,REP004,Online
O00937,CUST0142,API Credits,LATAM,Q4,2024,16,1318.54,21096.64,REP014,Partner
O00938,CUST0196,Add-on Analytics,LATAM,Q2,2023,15,1098.32,16474.8,REP020,Inside Sales
O00939,CUST0298,Starter,LATAM,Q3,2025,5,366.9,1834.5,REP030,Partner
O00940,CUST0096,Add-on AI,LATAM,Q2,2025,4,2380.72,9522.88,REP006,Partner
O00941,CUST0197,Add-on Analytics,LATAM,Q4,2025,40,365.59,14623.6,REP003,Inside Sales
O00942,CUST0194,Add-on AI,EMEA,Q4,2023,13,2236.72,29077.36,REP019,Partner
O00943,CUST0245,Add-on Analytics,LATAM,Q2,2024,49,1404.47,68819.03,REP023,Inside Sales
O00944,CUST0223,Pro Plan,APAC,Q4,2025,12,961.81,11541.72,REP004,Partner
O00945,CUST0129,Add-on AI,EMEA,Q3,2025,12,169.7,2036.4,REP004,Online
O00946,CUST0044,Enterprise,EMEA,Q2,2025,34,1877.79,63844.86,REP013,Direct
O00947,CUST0026,API Credits,LATAM,Q1,2023,5,759.5,3797.5,REP030,Inside Sales
O00948,CUST0035,Starter,EMEA,Q2,2025,47,1880.13,88366.11,REP028,Direct
O00949,CUST0154,Pro Plan,NA,Q3,2025,37,223.26,8260.62,REP007,Inside Sales
O00950,CUST0241,Enterprise,NA,Q3,2023,41,2116.86,86791.26,REP019,Inside Sales
O00951,CUST0070,Starter,NA,Q3,2025,25,777.95,19448.75,REP011,Partner
O00952,CUST0119,Pro Plan,LATAM,Q1,2025,12,622.15,7465.8,REP014,Inside Sales
O00953,CUST0206,Enterprise,NA,Q1,2025,17,1418.81,24119.77,REP021,Online
O00954,CUST0044,Add-on Analytics,APAC,Q4,2025,9,2204.4,19839.6,REP008,Direct
O00955,CUST0270,Add-on Analytics,APAC,Q4,2025,27,1052.15,28408.05,REP016,Partner
O00956,CUST0158,Add-on Analytics,APAC,Q3,2023,20,657.38,13147.6,REP004,Partner
O00957,CUST0247,API Credits,APAC,Q3,2023,5,1658.79,8293.95,REP028,Inside Sales
O00958,CUST0254,Enterprise,EMEA,Q1,2023,4,1265.69,5062.76,REP003,Inside Sales
O00959,CUST0295,API Credits,EMEA,Q3,2023,15,1076.66,16149.9,REP002,Partner
O00960,CUST0037,Add-on AI,EMEA,Q3,2025,48,2097.77,100692.96,REP017,Inside Sales
O00961,CUST0153,API Credits,EMEA,Q2,2023,30,148.77,4463.1,REP026,Online
