order_id,customer_id,product,region,quarter,year,quantity,unit_price,revenue,sales_rep,channel
O00962,CUST0001,Starter,LATAM,Q3,2024,29,752.2,21813.8,REP014,Direct
O00963,CUST0066,Enterprise,APAC,Q4,2025,35,1069.16,37420.6,REP003,Direct
O00964,CUST0037,Add-on Analytics,NA,Q4,2024,21,236.73,4971.33,REP030,Online
O00965,CUST0086,Add-on AI,APAC,Q1,2024,45,635.29,28588.05,REP003,Online
O00966,CUST0019,Add-on AI,NA,Q3,2024,13,2430.42,31595.46,REP018,Online
O00967,CUST0041,API Credits,NA,Q1,2024,23,1384.29,31838.67,REP011,Inside Sales
O00968,CUST0201,API Credits,APAC,Q3,2024,46,2011.88,92546.48,REP008,Direct
O00969,CUST0243,Pro Plan,NA,Q4,2023,42,1255.15,52716.3,REP010,Direct
O00970,CUST0160,Pro Plan,APAC,Q2,2023,46,813.13,37403.98,REP001,Partner
O00971,CUST0013,API Credits,EMEA,Q2,2023,6,2020.47,12122.82,REP019,Inside Sales
O00972,CUST0021,Enterprise,APAC,Q4,2023,50,2352.44,117622.0,REP030,Inside Sales
O00973,CUST0228,Add-on AI,NA,Q3,2025,45,1872.17,84247.65,REP005,Inside Sales
O00974,CUST0047,Add-on Analytics,APAC,Q3,2023,39,1759.65,68626.35,REP023,Inside Sales
O00975,CUST0214,Enterprise,EMEA,Q2,2023,47,629.99,29609.53,REP002,Partner
O00976,CUST0258,Add-on AI,NA,Q4,2024,17,2132.51,36252.67,REP025,Inside Sales
O00977,CUST0286,Add-on Analytics,NA,Q4,2023,33,1813.59,59848.47,REP020,Partner
O00978,CUST0048,Add-on AI,APAC,Q1,2025,46,337.84,15540.64,REP028,Partner
O00979,CUST0075,Add-on Analytics,LATAM,Q1,2023,13,1717.84,22331.92,REP004,Direct
O00980,CUST0288,Pro Plan,APAC,Q3,2025,18,1406.18,25311.24,REP006,Inside Sales
O00981,CUST0207,Pro Plan,APAC,Q2,2023,43,342.3,14718.9,REP015,Partner
O00982,CUST0241,API Credits,NA,Q2,2023,21,603.43,12672.03,REP016,Inside Sales
O00983,CUST0246,API Credits,NA,Q3,2024,46,732.36,33688.56,REP028,Partner
O00984,CUST0149,Add-on Analytics,NA,Q2,2023,29,1889.25,54788.25,REP027,Online
O00985,CUST0249,Add-on Analytics,LATAM,Q2,2025,18,1082.0,19476.0,REP005,Inside Sales
O00986,CUST0296,Add-on Analytics,NA,Q2,2023,21,1772.65,37225.65,REP012,Partner
O00987,CUST0274,Starter,NA,Q1,2023,48,991.7,47601.6,REP005,Online
O00988,CUST0199,Add-on AI,LATAM,Q4,2025,29,64.55,1871.95,REP002,Online
O00989,CUST0203,Enterprise,LATAM,Q1,2024,16,151.75,2428.0,REP027,Direct
O00990,CUST0045,API Credits,LATAM,Q3,2023,9,1840.79,16567.11,REP009,Direct
O00991,CUST0061,Enterprise,NA,Q1,2023,14,1487.27,20821.78,REP026,Partner
O00992,CUST0135,Starter,EMEA,Q1,2023,24,381.38,9153.12,REP023,Partner
O00993,CUST0188,Enterprise,NA,Q4,2024,37,1195.35,44227.95,REP019,Partner
O00994,CUST0274,Add-on Analytics,NA,Q4,2023,4,1577.04,6308.16,REP005,Inside Sales
O00995,CUST0132,Starter,EMEA,Q3,2024,19,1670.89,31746.91,REP002,Online
O00996,CUST0145,API Credits,APAC,Q3,2025,36,2408.48,86705.28,REP030,Online
O00997,CUST0009,API Credits,NA,Q2,2025,6,354.67,2128.02,REP023,Inside Sales
O00998,CUST0146,Starter,APAC,Q3,2025,23,1347.01,30981.23,REP013,Inside Sales
O00999,CUST0190,Enterprise,NA,Q2,2023,39,1995.79,77835.81,REP016,Inside Sales
O01000,CUST0007,Enterprise,LATAM,Q1,2024,45,1048.13,47165.85,REP004,Inside Sales
O01001,CUST0230,Pro Plan,APAC,Q2,2024,35,1086.49,38027.15,REP015,Partner
O01002,CUST0181,Pro Plan,APAC,Q4,2024,2,371.15,742.3,REP017,Online
O01003,CUST0003,Pro Plan,LATAM,Q1,2023,24,2389.49,57347.76,REP008,Direct
O01004,CUST0028,Starter,LATAM,Q4,2024,7,824.28,5769.96,REP019,Direct
O01005,CUST0039,Enterprise,EMEA,Q3,2023,12,676.37,8116.44,REP019,Online
O01006,CUST0193,Starter,APAC,Q3,2024,37,700.1,25903.7,REP007,Direct
O01007,CUST0164,API Credits,LATAM,Q3,2025,30,1479.64,44389.2,REP004,Direct
O01008,CUST0208,Add-on AI,EMEA,Q4,2024,48,2344.99,112559.52,REP014,Online
O01009,CUST0166,API Credits,LATAM,Q4,2023,36,625.88,22531.68,REP009,Inside Sales
O01010,CUST0240,Pro Plan,EMEA,Q4,2025,1,966.93,966.93,REP008,Inside Sales
O01011,CUST0126,Pro Plan,NA,Q4,2025,6,1378.05,8268.3,REP019,Partner
O01012,CUST0251,Enterprise,EMEA,Q2,2023,39,931.71,36336.69,REP007,Partner
O01013,CUST0290,Add-on Analytics,APAC,Q4,2023,44,376.49,16565.56,REP009,Direct
O01014,CUST0084,Add-on Analytics,LATAM,Q2,2025,9,839.29,7553.61,REP013,Partner
O01015,CUST0122,Add-on AI,EMEA,Q3,2023,29,1209.82,35084.78,REP008,Online
O01016,CUST0094,Pro Plan,NA,Q2,2023,9,633.83,5704.47,REP009,Direct
O01017,CUST0090,Add-on AI,APAC,Q1,2024,40,512.8,20512.0,REP010,Partner
O01018,CUST0269,Enterprise,NA,Q2,2024,32,1666.62,53331.84,REP026,Inside Sales
O01019,CUST0138,API Credits,APAC,Q3,2024,6,854.23,5125.38,REP005,Inside Sales
O01020,CUST0036,Enterprise,EMEA,Q1,2024,21,1119.22,23503.62,REP004,Direct
O01021,CUST0126,Enterprise,EMEA,Q1,2025,26,1982.08,51534.08,REP006,Inside Sales
O01022,CUST0240,Enterprise,EMEA,Q2,2023,32,1151.03,36832.96,REP003,Inside Sales
O01023,CUST0245,Pro Plan,LATAM,Q1,2024,26,2325.02,60450.52,REP001,Partner
O01024,CUST0018,Starter,APAC,Q3,2023,16,977.21,15635.36,REP006,Online
O01025,CUST0020,API Credits,LATAM,Q2,2025,19,257.8,4898.2,REP026,Online
O01026,CUST0223,Add-on Analytics,APAC,Q1,2023,32,712.11,22787.52,REP017,Partner
O01027,CUST0292,Pro Plan,LATAM,Q4,2024,27,387.41,10460.07,REP027,Partner
O01028,CUST0098,Add-on AI,APAC,Q1,2023,16,1781.14,28498.24,REP021,Inside Sales
O01029,CUST0294,Add-on Analytics,APAC,Q3,2024,47,223.89,10522.83,REP011,Inside Sales
O01030,CUST0293,API Credits,LATAM,Q2,2023,34,2317.01,78778.34,REP024,Online
O01031,CUST0260,Add-on Analytics,NA,Q1,2024,39,2289.04,89272.56,REP019,Online
O01032,CUST0107,Enterprise,LATAM,Q3,2023,19,1513.18,28750.42,REP025,Inside Sales
O01033,CUST0114,Add-on AI,APAC,Q3,2023,9,372.88,3355.92,REP029,Inside Sales
O01034,CUST0281,Add-on AI,NA,Q1,2023,7,434.52,3041.64,REP022,Direct
O01035,CUST0174,Enterprise,APAC,Q3,2025,19,1427.84,27128.96,REP001,Direct
O01036,CUST0084,Enterprise,EMEA,Q1,2023,44,1153.55,50756.2,REP027,Online
O01037,CUST0083,Starter,LATAM,Q4,2024,12,2075.44,24905.28,REP023,Inside Sales
O01038,CUST0270,Enterprise,EMEA,Q4,2023,33,1947.16,64256.28,REP007,Inside Sales
O01039,CUST0149,Pro Plan,LATAM,Q4,2023,22,1660.3,36526.6,REP017,Direct
O01040,CUST0103,API Credits,APAC,Q4,2025,5,2469.25,12346.25,REP019,Online
O01041,CUST0295,Add-on AI,APAC,Q4,2024,30,1881.6,56448.0,REP013,Direct
O01042,CUST0138,Add-on AI,LATAM,Q3,2025,28,1732.41,48507.48,REP007,Partner
O01043,CUST0203,Pro Plan,NA,Q1,2025,29,427.7,12403.3,REP027,Direct
O01044,CUST0068,Pro Plan,NA,Q2,2024,6,991.27,5947.62,REP014,Online
O01045,CUST0260,Add-on Analytics,APAC,Q3,2024,47,1151.57,54123.79,REP011,Inside Sales
O01046,CUST0184,Add-on Analytics,APAC,Q4,2024,21,1891.44,39720.24,REP004,Partner
O01047,CUST0004,Pro Plan,LATAM,Q3,2024,28,722.76,20237.28,REP017,Inside Sales
O01048,CUST0068,Starter,NA,Q3,2025,27,2030.47,54822.69,REP012,Direct
O01049,CUST0055,Enterprise,EMEA,Q4,2024,23,675.62,15539.26,REP029,Online
O01050,CUST0242,Starter,NA,Q3,2024,5,1936.11,9680.55,REP005,Partner
O01051,CUST0219,Pro Plan,EMEA,Q2,2025,27,2284.77,61688.79,REP027,Online
O01052,CUST0011,Enterprise,LATAM,Q4,2023,47,205.63,9664.61,REP007,Direct
O01053,CUST0263,API Credits,LATAM,Q3,2024,10,2294.95,22949.5,REP002,Partner
O01054,CUST0277,Add-on AI,EMEA,Q1,2025,22,1841.74,40518.28,REP001,Online
O01055,CUST0007,Add-on AI,LATAM,Q1,2023,18,1686.53,30357.54,REP021,Direct
O01056,CUST0295,Add-on Analytics,EMEA,Q4,2025,32,2176.62,69651.84,REP027,Online
O01057,CUST0108,Starter,LATAM,Q3,2023,36,708.38,25501.68,REP020,Online
O01058,CUST0238,Enterprise,APAC,Q1,2024,21,2290.21,48094.41,REP025,Inside Sales
O01059,CUST0008,Add-on AI,APAC,Q4,2024,33,2435.52,80372.16,REP016,Partner
O01060,CUST0300,API Credits,NA,Q3,2025,2,2226.26,4452.52,REP005,Inside Sales
O01061,CUST0139,Enterprise,NA,Q1,2023,46,1561.63,71834.98,REP026,Partner
O01062,CUST0072,Starter,APAC,Q1,2024,34,1521.14,51718.76,REP020,Direct
O01063,CUST0117,Pro Plan,LATAM,Q4,2023,20,426.23,8524.6,REP022,Inside Sales
O01064,CUST0186,Add-on AI,APAC,Q4,2024,35,1120.13,39204.55,REP004,Online
O01065,CUST0268,API Credits,EMEA,Q1,2025,28,1857.64,52013.92,REP007,Direct
O01066,CUST0267,Add-on Analytics,APAC,Q2,2025,21,1977.43,41526.03,REP004,Inside Sales
O01067,CUST0087,Add-on Analytics,NA,Q2,2023,42,1927.81,80968.02,REP024,Online
O01068,CUST0085,Add-on Analytics,LATAM,Q4,2025,40,1904.02,76160.8,REP027,Inside Sales
O01069,CUST0228,Enterprise,NA,Q3,2025,14,291.71,4083.94,REP013,Inside Sales
O01070,CUST0045,Starter,NA,Q2,2025,14,1660.15,23242.1,REP026,Direct
O01071,CUST0076,Add-on Analytics,APAC,Q4,2025,33,416.47,13743.51,REP027,Online
O01072,CUST0012,Add-on Analytics,EMEA,Q3,2024,40,1394.46,55778.4,REP008,Partner
O01073,CUST0243,Pro Plan,LATAM,Q4,2025,10,589.16,5891.6,REP020,Direct
O01074,CUST0294,Pro Plan,NA,Q2,2023,15,1205.24,18078.6,REP023,Inside Sales
O01075,CUST0230,Pro Plan,APAC,Q3,2024,46,1378.27,63400.42,REP026,Inside Sales
O01076,CUST0037,API Credits,LATAM,Q4,2025,21,1773.0,37233.0,REP014,Inside Sales
O01077,CUST0040,Add-on AI,NA,Q3,2024,13,1503.7,19548.1,REP027,Inside Sales
O01078,CUST0299,Pro Plan,APAC,Q2,2024,33,212.46,7011.18,REP016,Direct
O01079,CUST0200,Enterprise,LATAM,Q3,2024,33,2469.54,81494.82,REP027,Partner
O01080,CUST0106,Add-on AI,NA,Q3,2025,33,1136.07,37490.31,REP028,Partner
O01081,CUST0078,Enterprise,LATAM,Q1,2025,31,1026.55,31823.05,REP022,Direct
O01082,CUST0015,API Credits,APAC,Q2,2023,41,1976.56,81038.96,REP024,Direct
O01083,CUST0277,Add-on AI,LATAM,Q1,2023,37,1635.25,60504.25,REP028,Direct
O01084,CUST0004,Add-on Analytics,LATAM,Q2,2023,42,2077.42,87251.64,REP023,Direct
O01085,CUST0113,Add-on Analytics,EMEA,Q1,2023,30,1486.03,44580.9,REP019,Partner
O01086,CUST0115,Starter,LATAM,Q4,2025,39,2238.99,87320.61,REP022,Online
O01087,CUST0023,Add-on Analytics,LATAM,Q4,2023,16,1798.93,28782.88,REP011,Inside Sales
O01088,CUST0098,Starter,APAC,Q4,2025,47,2169.33,101958.51,REP023,Inside Sales
O01089,CUST0052,Enterprise,EMEA,Q1,2024,29,628.51,18226.79,REP004,Online
O01090,CUST0163,Add-on Analytics,NA,Q3,2024,41,154.63,6339.83,REP012,Partner
O01091,CUST0114,Add-on AI,APAC,Q1,2025,31,1563.77,48476.87,REP023,Online
O01092,CUST0261,Add-on AI,EMEA,Q3,2023,20,950.73,19014.6,REP004,Direct
O01093,CUST0027,API Credits,NA,Q3,2023,20,2225.02,44500.4,REP025,Partner
O01094,CUST0102,Add-on Analytics,LATAM,Q2,2025,21,2134.54,44825.34,REP004,Online
O01095,CUST0020,Add-on AI,LATAM,Q4,2025,39,232.89,9082.71,REP029,Inside Sales
O01096,CUST0073,Enterprise,APAC,Q4,2025,4,2190.59,8762.36,REP026,Online
O01097,CUST0211,Add-on Analytics,APAC,Q3,2024,33,765.21,25251.93,REP001,Partner
O01098,CUST0012,Pro Plan,LATAM,Q4,2025,28,2386.76,66829.28,REP007,Partner
O01099,CUST0260,API Credits,EMEA,Q3,2024,14,1908.04,26712.56,REP028,Direct
O01100,CUST0083,Add-on AI,EMEA,Q3,2025,32,946.83,30298.56,REP022,Inside Sales
O01101,CUST0287,API Credits,EMEA,Q2,2023,33,1014.08,33464.64,REP023,Direct
O01102,CUST0189,API Credits,APAC,Q2,2025,6,862.0,5172.0,REP021,Partner
O01103,CUST0193,API Credits,APAC,Q2,2023,12,785.21,9422.52,REP003,Online
O01104,CUST0200,Pro Plan,LATAM,Q3,2025,16,1478.54,23656.64,REP030,Partner
O01105,CUST0131,Add-on Analytics,EMEA,Q3,2024,25,2124.07,53101.75,REP024,Direct
O01106,CUST0279,Starter,NA,Q3,2025,41,1452.14,59537.74,REP030,Inside Sales
O01107,CUST0033,Add-on Analytics,NA,Q3,2025,40,331.52,13260.8,REP011,Direct
O01108,CUST0049,Add-on Analytics,NA,Q2,2023,5,1308.37,6541.85,REP021,Online
O01109,CUST0141,API Credits,LATAM,Q1,2023,49,784.64,38447.36,REP013,Direct
O01110,CUST0231,Starter,NA,Q3,2025,14,1750.29,24504.06,REP024,Partner
O01111,CUST0124,Enterprise,NA,Q2,2025,26,757.11,19684.86,REP026,Partner
O01112,CUST0016,Add-on AI,LATAM,Q4,2025,23,2424.65,55766.95,REP023,Partner
O01113,CUST0232,Add-on Analytics,NA,Q1,2025,13,1068.26,13887.38,REP020,Inside Sales
O01114,CUST0001,Enterprise,APAC,Q4,2024,28,2383.74,66744.72,REP024,Inside Sales
O01115,CUST0017,Enterprise,EMEA,Q2,2024,12,2037.7,24452.4,REP005,Partner
O01116,CUST0038,Enterprise,LATAM,Q3,2025,38,1383.33,52566.54,REP014,Partner
O01117,CUST0009,Pro Plan,LATAM,Q4,2024,23,1562.13,35928.99,REP028,Inside Sales
O01118,CUST0142,Add-on Analytics,NA,Q1,2024,10,1607.38,16073.8,REP009,Online
O01119,CUST0180,Pro Plan,LATAM,Q1,2025,11,567.66,6244.26,REP010,Inside Sales
O01120,CUST0193,Pro Plan,NA,Q3,2024,20,393.28,7865.6,REP018,Inside Sales
O01121,CUST0112,Pro Plan,APAC,Q2,2024,49,364.19,17845.31,REP024,Inside Sales
O01122,CUST0094,Add-on Analytics,LATAM,Q3,2024,38,1906.94,72463.72,REP013,Online
O01123,CUST0111,Add-on AI,APAC,Q1,2024,39,160.2,6247.8,REP001,Partner
O01124,CUST0107,Starter,APAC,Q3,2024,5,1835.09,9175.45,REP030,Online
O01125,CUST0275,Enterprise,NA,Q4,2024,10,492.39,4923.9,REP010,Inside Sales
O01126,CUST0185,Starter,LATAM,Q2,2023,5,669.09,3345.45,REP024,Direct
O01127,CUST0102,Enterprise,APAC,Q3,2025,31,766.41,23758.71,REP003,Direct
O01128,CUST0265,Add-on Analytics,APAC,Q3,2025,38,1172.07,44538.66,REP007,Direct
O01129,CUST0299,Starter,APAC,Q2,2025,1,759.31,759.31,REP008,Inside Sales
O01130,CUST0264,Enterprise,NA,Q4,2025,28,1091.07,30549.96,REP023,Online
O01131,CUST0275,Add-on Analytics,EMEA,Q1,2023,7,1821.56,12750.92,REP003,Online
O01132,CUST0034,Starter,EMEA,Q2,2025,6,845.2,5071.2,REP014,Inside Sales
O01133,CUST0008,Add-on Analytics,NA,Q4,2023,41,304.52,12485.32,REP018,Inside Sales
O01134,CUST0269,Starter,LATAM,Q1,2023,40,1694.9,67796.0,REP010,Partner
O01135,CUST0281,API Credits,NA,Q3,2024,4,1046.04,4184.16,REP005,Inside Sales
O01136,CUST0135,Enterprise,EMEA,Q2,2023,47,226.65,10652.55,REP001,Inside Sales
O01137,CUST0095,Add-on AI,LATAM,Q1,2023,12,528.33,6339.96,REP028,Online
O01138,CUST0071,Enterprise,APAC,Q3,2025,2,1704.44,3408.88,REP024,Direct
O01139,CUST0210,Add-on Analytics,NA,Q1,2024,10,116.91,1169.1,REP004,Online
O01140,CUST0290,Enterprise,NA,Q1,2024,21,1859.41,39047.61,REP004,Inside Sales
O01141,CUST0266,Enterprise,EMEA,Q4,2023,14,2129.57,29813.98,REP005,Partner
O01142,CUST0119,Add-on AI,EMEA,Q3,2023,3,2478.47,7435.41,REP006,Partner
O01143,CUST0015,Pro Plan,NA,Q1,2024,25,392.6,9815.0,REP028,Direct
O01144,CUST0108,Enterprise,NA,Q1,2023,17,1358.75,23098.75,REP007,Partner
O01145,CUST0060,Enterprise,EMEA,Q2,2024,12,1316.71,15800.52,REP008,Online
O01146,CUST0065,Enterprise,APAC,Q3,2024,44,744.11,32740.84,REP006,Inside Sales
O01147,CUST0003,Enterprise,APAC,Q3,2024,40,1134.66,45386.4,REP019,Inside Sales
O01148,CUST0028,API Credits,APAC,Q4,2023,18,475.98,8567.64,REP008,Inside Sales
O01149,CUST0125,Starter,APAC,Q4,2025,43,1210.21,52039.03,REP006,Inside Sales
O01150,CUST0048,Starter,EMEA,Q2,2024,26,2095.36,54479.36,REP013,Inside Sales
O01151,CUST0137,Add-on Analytics,LATAM,Q3,2024,37,2125.3,78636.1,REP006,Online
O01152,CUST0214,Add-on Analytics,APAC,Q2,2025,33,198.42,6547.86,REP004,Online
O01153,CUST0298,API Credits,APAC,Q4,2024,15,660.57,9908.55,REP006,Online
O01154,CUST0163,API Credits,EMEA,Q4,2024,49,1014.83,49726.67,REP011,Partner
O01155,CUST0296,Add-on AI,APAC,Q4,2023,49,1602.79,78536.71,REP024,Partner
O01156,CUST0199,Add-on Analytics,EMEA,Q2,2024,13,2199.7,28596.1,REP010,Direct
O01157,CUST0235,API Credits,LATAM,Q3,2024,6,433.8,2602.8,REP007,Partner
O01158,CUST0147,Add-on Analytics,APAC,Q3,2024,14,2353.46,32948.44,REP017,Inside Sales
O01159,CUST0052,Add-on Analytics,EMEA,Q2,2025,37,114.03,4219.11,REP010,Inside Sales
O01160,CUST0280,API Credits,NA,Q2,2025,39,1892.52,73808.28,REP014,Direct
O01161,CUST0043,Pro Plan,LATAM,Q3,2023,44,2368.53,104215.32,REP029,Partner
O01162,CUST0255,Enterprise,LATAM,Q4,2023,2,649.87,1299.74,REP005,Inside Sales
O01163,CUST0003,Pro Plan,APAC,Q1,2024,45,456.81,20556.45,REP018,Inside Sales
O01164,CUST0072,Add-on Analytics,APAC,Q4,2025,46,96.79,4452.34,REP019,Partner
O01165,CUST0204,Enterprise,APAC,Q1,2023,8,2448.66,19589.28,REP026,Inside Sales
O01166,CUST0074,API Credits,EMEA,Q4,2023,21,1623.99,34103.79,REP013,Online
O01167,CUST0098,Add-on AI,NA,Q3,2024,14,2297.04,32158.56,REP015,Partner
O01168,CUST0294,Starter,NA,Q3,2023,14,1018.76,14262.64,REP022,Direct
O01169,CUST0197,API Credits,APAC,Q2,2025,27,1771.16,47821.32,REP019,Inside Sales
O01170,CUST0014,Add-on Analytics,EMEA,Q1,2025,27,1156.17,31216.59,REP007,Online
O01171,CUST0200,Pro Plan,EMEA,Q2,2025,8,130.51,1044.08,REP012,Direct
O01172,CUST0291,Add-on AI,APAC,Q1,2024,50,1810.12,90506.0,REP024,Direct
O01173,CUST0140,Enterprise,LATAM,Q1,2023,15,617.48,9262.2,REP030,Inside Sales
O01174,CUST0141,Add-on AI,NA,Q4,2025,14,2394.64,33524.96,REP010,Direct
O01175,CUST0037,Add-on Analytics,LATAM,Q3,2023,47,202.09,9498.23,REP020,Partner
O01176,CUST0047,Pro Plan,LATAM,Q1,2023,17,2276.34,38697.78,REP001,Online
O01177,CUST0083,Pro Plan,EMEA,Q1,2023,4,2128.63,8514.52,REP017,Inside Sales
O01178,CUST0017,API Credits,NA,Q4,2023,26,2294.15,59647.9,REP029,Direct
O01179,CUST0103,Starter,APAC,Q2,2024,10,348.89,3488.9,REP010,Online
O01180,CUST0039,Add-on Analytics,NA,Q2,2023,14,832.17,11650.38,REP023,Inside Sales
O01181,CUST0279,Add-on Analytics,NA,Q1,2024,38,294.24,11181.12,REP003,Online
O01182,CUST0254,Pro Plan,EMEA,Q4,2023,45,2215.21,99684.45,REP029,Partner
O01183,CUST0009,Enterprise,APAC,Q1,2025,44,808.12,35557.28,REP029,Inside Sales
O01184,CUST0046,Starter,NA,Q1,2023,34,1411.33,47985.22,REP004,Partner
O01185,CUST0249,API Credits,NA,Q4,2025,20,826.93,16538.6,REP025,Partner
O01186,CUST0195,Starter,LATAM,Q4,2024,33,952.83,31443.39,REP007,Direct
O01187,CUST0256,Starter,NA,Q2,2025,6,141.9,851.4,REP022,Inside Sales
O01188,CUST0078,Pro Plan,APAC,Q1,2025,19,464.83,8831.77,REP010,Direct
O01189,CUST0172,Enterprise,APAC,Q1,2025,16,251.88,4030.08,REP002,Inside Sales
O01190,CUST0209,Add-on AI,APAC,Q4,2025,12,1001.91,12022.92,REP027,Online
O01191,CUST0255,API Credits,APAC,Q3,2023,21,479.98,10079.58,REP029,Direct
O01192,CUST0250,API Credits,NA,Q1,2023,41,940.05,38542.05,REP030,Inside Sales
O01193,CUST0184,Add-on Analytics,LATAM,Q3,2025,34,2291.51,77911.34,REP020,Online
O01194,CUST0175,Add-on Analytics,LATAM,Q2,2023,2,954.65,1909.3,REP012,Inside Sales
O01195,CUST0152,Enterprise,EMEA,Q2,2024,24,1956.83,46963.92,REP015,Direct
O01196,CUST0186,Add-on Analytics,APAC,Q4,2023,25,1040.31,26007.75,REP001,Online
O01197,CUST0022,Pro Plan,APAC,Q4,2023,31,105.26,3263.06,REP028,Online
O01198,CUST0194,Add-on AI,LATAM,Q1,2023,1,2467.73,2467.73,REP028,Partner
O01199,CUST0053,Pro Plan,NA,Q3,2023,45,1304.28,58692.6,REP021,Inside Sales
O01200,CUST0140,Pro Plan,LATAM,Q4,2025,39,194.54,7587.06,REP005,Partner
